,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend,real_m2,real_m2_trend,t_bill_3mo,t_bill_3mo_trend,pce_inflation,pce_inflation_trend,unemployment,unemployment_trend
1959-01-01,27.2141861508896,26.939952509505325,16.501876609657746,16.445165280843995,4.434963661601091,4.3326924406849905,109.07875882910822,108.946923690782,28.676269464533775,28.530846229088567,14.134992288258628,14.028500138246457,1.53491856519593e-05,1.5033740243675017e-05,0.027733333333333336,0.02963178856582018,0.06747778452367825,0.057220209285328165,0.05833333333333333,0.057792365313356464
1959-04-01,27.726130203044374,27.101860274535802,16.73717114359148,16.531610043196057,4.741557483987099,4.352023305302184,110.74332130061552,108.7836328748269,28.6985988408994,28.565785247122182,14.255940923234489,14.12052700872334,1.549733156922349e-05,1.5175073460904926e-05,0.03,0.029432223163198712,0.0774744808226242,0.05632279495900813,0.051000000000000004,0.0579288252398361
1959-07-01,27.646825052366456,27.264913683120355,16.888483345688527,16.61854496300175,4.402458612829168,4.371504159306138,110.02757298082014,108.6206689014138,28.800082718379155,28.60085793264768,14.257577322835298,14.21322475406787,1.5591799574895545e-05,1.5317934161913015e-05,0.03540000000000001,0.029231471226056932,0.07664496983816349,0.05543179161721206,0.05266666666666667,0.05806562327132822
1959-10-01,27.63876650031877,27.42968573092299,16.880353111040318,16.706137968713538,4.524057193858457,4.391435550957713,109.69774060650224,108.45932329054793,28.82466154872895,28.636238686220462,14.277000095634996,14.306751619463236,1.553613094865945e-05,1.5462744209019655e-05,0.0423,0.029028701080397536,0.06964015333490159,0.05456683004812867,0.05600000000000001,0.058198766997070404
1960-01-01,28.06733403959037,27.597003086310202,16.880496024120372,16.79472961977018,4.990019531636568,4.412143015411973,109.63936040243053,108.30175102108575,28.774413389732334,28.672227168726515,14.51225665021463,14.401297970133099,1.5446185228772615e-05,1.5610113894723843e-05,0.03873333333333333,0.028826936382706926,0.05466167284431345,0.05376079927633477,0.051333333333333335,0.0583208896584223
1960-04-01,27.83866158251342,27.76784429443776,17.09216028499227,16.884777142750053,4.4811045856261345,4.434040871179436,109.50941104917584,108.15086221101026,28.956763496777324,28.709242246943063,14.373306342201367,14.497040230865046,1.5491648189722018e-05,1.576072293193082e-05,0.029933333333333336,0.02863749535129624,0.052940523921966465,0.053056009153461384,0.052333333333333336,0.05842325026737037
1960-07-01,27.884537182542648,27.94350734308403,16.97417870156589,16.97680161852689,4.414525311794791,4.457895111910414,108.54249453607112,108.01038024908947,28.994544467483973,28.747768943830312,14.473619305647905,14.594229395355107,1.5662790525503053e-05,1.5915171737080004e-05,0.0236,0.028477887702570773,0.03554758749707676,0.052495332577119504,0.05533333333333334,0.05849274061319791
1960-10-01,27.430692962384345,28.125368367388752,16.961422936572152,17.071465842524933,3.8573293252306136,4.4845194238227295,107.15492516805301,107.8848531445467,29.00501702832862,28.78844952024038,14.35580568422943,14.693044348118827,1.578890071295726e-05,1.6073910753167998e-05,0.023066666666666666,0.028366433051674567,0.03463613780115349,0.052121570266650444,0.06266666666666666,0.05851244628710442
1961-01-01,27.515598915079785,28.31480322140339,16.888466342529032,17.169446084507072,3.956965846570431,4.514722850864584,106.16422400398542,107.77914372742224,28.872571337323105,28.83208426333558,14.510671487254776,14.793591956042638,1.5968617434359476e-05,1.6237245659146617e-05,0.0235,0.02831840233393757,0.024990501403341137,0.051966930600720496,0.068,0.05846347825073947
1961-04-01,27.89188839470731,28.512781452333297,17.042797568199457,17.271365043863977,4.22275594074655,4.548913957306894,105.57730413845225,107.69764791736057,28.782038092164086,28.879614294809546,14.778446517397676,14.895765692515,1.6173139856444353e-05,1.640531056423372e-05,0.023033333333333333,0.0283457541306991,0.021814646245725378,0.052052693562705005,0.07,0.05832954385348989
1961-07-01,28.34041700419269,28.719788940750686,17.090799546702435,17.377682135841926,4.5389978803837945,4.587143403654027,105.87144902501309,107.64374695931826,28.765520805854376,28.932013578236703,14.991979155529705,14.999274864190232,1.635364569535274e-05,1.6578071578224277e-05,0.023033333333333333,0.02845743552183977,0.030729301530142195,0.052383278867730976,0.06766666666666667,0.058100310770835786
1961-10-01,28.850034533819407,28.9359309989565,17.37092950676447,17.48872397582809,4.617649237808333,4.62925614566574,107.05501038230886,107.61949730290432,28.871194845939105,28.990203847114586,15.132246201325383,15.103745797672577,1.6563002793500315e-05,1.675534319237668e-05,0.024599999999999997,0.028659073324241856,0.04661042320312325,0.05294420745135234,0.062,0.0577727407133489
1962-01-01,29.31812570306354,29.16107705733655,17.512606623444963,17.604644114000173,4.840543658475915,4.67506736648153,107.27771313638334,107.62586016937121,28.992799609553348,29.05501237147027,15.334433777562435,15.208789533513782,1.6792567898411288e-05,1.6936786483421654e-05,0.02723333333333333,0.028952904290919814,0.060689943800071866,0.053707466513287005,0.056333333333333326,0.05734977436403582
1962-04-01,29.475814619816767,29.395040641176532,17.697193355769503,17.725527094603937,4.7479173181426,4.7243828904435965,108.15462613899425,107.66346871048162,29.10451106819806,29.127202802848462,15.314917744973101,15.314024167855697,1.7057728995443343e-05,1.7121922832253025e-05,0.02716666666666667,0.029338628254060455,0.06187270772267328,0.05464108463809776,0.05533333333333334,0.056836994442957325
1962-07-01,29.70184068338555,29.637730956704914,17.76827746832227,17.85140302746085,4.787197745717554,4.7771082600062895,107.43792376041057,107.73276564946612,29.163140672648296,29.207512080607007,15.48828003960324,15.419136492646171,1.72074463931066e-05,1.7310158538351174e-05,0.028399999999999998,0.02981487031400211,0.06426802051809366,0.055717454458651665,0.05566666666666667,0.05623934839453002
1962-10-01,29.63243263266465,29.889107161085402,17.9367493915413,17.98228648180303,4.596153495555786,4.83316293272579,106.16105830674978,107.83452926971401,29.198740153382285,29.296676808398836,15.565989591093123,15.523805428881637,1.741803179018751e-05,1.7500831061807782e-05,0.02813333333333334,0.03037889809509097,0.06014136438658668,0.05691348837224361,0.05533333333333334,0.055560843874976985
1963-01-01,29.80899995195438,30.149169020791106,17.94676602616386,18.11814101292397,4.78005989687549,4.89247139135529,106.28053290507091,107.96938455695665,29.20634646731334,29.39542148548674,15.645870446566116,15.627745237413258,1.7642301270856252e-05,1.7693181427937274e-05,0.029066666666666668,0.03102709492772701,0.05484721916904811,0.058211442879955666,0.057666666666666665,0.05480513061444143
1963-04-01,30.01373788403224,30.41775325148951,18.035017902142894,18.258901330591673,4.844599867744568,4.954800362399064,106.49352147599289,108.13693222360551,29.276314210911675,29.504426518097937,15.71967447289489,15.730689776840483,1.791683794340818e-05,1.788636329146264e-05,0.0294,0.03175444066433408,0.049811628539247144,0.05959559190537882,0.05733333333333334,0.05397571614897799
1963-07-01,30.54710479764223,30.694473507858703,18.267950211938555,18.404391740664312,4.958683341129639,5.019832492195435,106.34162030758085,108.33573226670299,29.365874659112876,29.62427183244018,15.996765302346919,15.832378143856145,1.8181333309874825e-05,1.807946054568086e-05,0.03293333333333333,0.032554689889672875,0.05780700622781909,0.061048106732284765,0.055,0.053077896474674
1963-10-01,30.619061204238786,30.978670324192922,18.263098647963773,18.554288499423176,5.018865016899387,5.087162085439016,106.72264533622126,108.56332193221391,29.477089754977346,29.75541219694031,15.976062713138429,15.932536707978205,1.8307626917012568e-05,1.827153774468139e-05,0.03496666666666667,0.03342012566308888,0.052428646207145935,0.06254504366734137,0.05566666666666666,0.052119066098356995
1964-01-01,31.132363687895012,31.26956489832181,18.57195048053479,18.708170528144258,5.13467271313351,5.15632128527207,108.31990629489687,108.81597726495929,29.59947857921968,29.898157083279354,16.064476218928053,16.03098963291402,1.8476777877398068e-05,1.8461686619815185e-05,0.0353,0.034343267696079885,0.06759056649647466,0.06406043332940123,0.05466666666666666,0.05110782084155789
1964-04-01,31.345984068768498,31.56611741910233,18.82290608370092,18.86541609434969,5.104505944403582,5.226771334300909,108.35501026499816,109.08879142945086,29.752370296570604,30.052656005276265,16.142165122887963,16.12758564943981,1.867498419732999e-05,1.8648987677992413e-05,0.03476666666666667,0.03531760228827094,0.07696088665029999,0.06556198358890435,0.05199999999999999,0.05005497377616283
1964-07-01,31.698189051634373,31.867159242063295,19.074034662117292,19.025295121107206,5.1590156092351815,5.297928781611039,108.5834007207245,109.37650772163022,29.882505662926036,30.218882447113945,16.276331901668296,16.22219254069385,1.8938666861093063e-05,1.883249892336085e-05,0.03496666666666667,0.03633721369697705,0.08050981592863415,0.0670196086495202,0.05,0.04897356225269865
1964-10-01,31.657380912759873,32.171334549305186,19.021468017499195,19.187024977402686,5.2201249168211135,5.369098110696724,109.16226573880219,109.67335776114086,30.018581416321346,30.39662851720558,16.17355714995988,16.31468584581109,1.9155227740996328e-05,1.901126478488376e-05,0.036833333333333336,0.03739584184474975,0.07419067860704698,0.0684103470293316,0.04966666666666666,0.04787783926308212
1965-01-01,32.28731152424151,32.477126255124496,19.329069675522568,19.349826627243342,5.692056137450467,5.439456209523982,110.3996597232383,109.97301283236472,30.171134436805776,30.585476553887418,16.345945912674093,16.404974159063812,1.935856258281123e-05,1.9184369658447588e-05,0.038900000000000004,0.0384863700622466,0.07540398567499462,0.0697196686259709,0.048999999999999995,0.046782699322822044
1965-04-01,32.56308109566769,32.78262880754197,19.472177629927693,19.512788423374634,5.665921080055454,5.5080417638548544,111.04412750375623,110.26875345963141,30.439332123459398,30.7847655699569,16.372512728432525,16.492876287771743,1.951192690048376e-05,1.935096660544604e-05,0.038733333333333335,0.03960133011230557,0.07141945742216627,0.07093665604430646,0.04666666666666666,0.04570415496455453
1965-07-01,33.17835881623984,33.08574432837568,19.739211359740708,19.674954802826306,5.810882991669638,5.57400757446371,110.9419072244022,110.5540557707241,30.713183955863297,30.993559423763852,16.639616873903122,16.578171704414153,1.9750841656576294e-05,1.951030208612343e-05,0.03866666666666667,0.0407335122764757,0.07055823179370924,0.0720539445873623,0.04366666666666667,0.04465960453383886
1965-10-01,33.82856692634292,33.38416002938674,20.149082076666,19.835313383753405,5.862016517997788,5.636573062450928,111.62280463570815,110.82281637958339,31.012284119084434,31.210680953040974,16.841146612805158,16.660561127966204,1.997803793179909e-05,1.9661713740560805e-05,0.04166666666666667,0.041875164338319185,0.09725600078284045,0.0730644713090236,0.04100000000000001,0.04366704794604817
1966-01-01,34.55998377146057,33.675544614401666,20.418748640097558,19.992861360898676,6.262833635165287,5.695081533356478,112.92910975769534,111.06912259000549,31.333505136988265,31.434744161828295,17.01417220186393,16.73978038103917,2.017831142092783e-05,1.980468586323068e-05,0.0461,0.04301724230289207,0.09407485496065959,0.07396023844267949,0.03866666666666667,0.04274386453038859
1966-04-01,34.58046348746466,33.95777619488797,20.41322200666208,20.146764843580378,6.164531946610749,5.74900356334565,113.71956985364523,111.28752226329031,31.739271948787138,31.664198141099128,16.87109471136393,16.81567620353979,2.0198903988797113e-05,1.9938903135864374e-05,0.04586666666666667,0.04415057186420564,0.08828055935984169,0.07474836792764025,0.03833333333333334,0.041905766711099954
1966-07-01,34.77369890457325,34.22923082927063,20.54637463879747,20.296436125822463,6.075102717225727,5.798149888992141,113.92746687161454,111.47369735848463,32.10389873724969,31.89738227968622,16.87762976860815,16.888266990084514,2.0065932104863764e-05,2.006429293966886e-05,0.05043333333333333,0.045267905439831876,0.08633166144763171,0.07544855333853995,0.03766666666666667,0.04116591866375735
1966-10-01,34.95517320210047,34.48864255270164,20.55693155593213,20.441443423281985,6.118294192732484,5.842596191099679,113.28613509952507,111.62483606293883,32.42840601796196,32.132633845890226,16.968243135814,16.95760911944985,2.0039855191855373e-05,2.0180960793283763e-05,0.0521,0.04636306800659434,0.06595959420188979,0.07608894586965781,0.037000000000000005,0.040535251793074725
1967-01-01,35.14796422326706,34.73507062933478,20.58144240017142,20.581506269076076,5.946096069143648,5.882607689145198,112.7799767387781,111.73966423718814,32.74094574670151,32.3683708117643,17.05421458917092,17.023755839638813,2.0212948851047442e-05,2.0289031360275513e-05,0.04513333333333333,0.04743311293375001,0.051434053125053225,0.07670449865784121,0.03833333333333334,0.04002251047126785
1967-04-01,35.03761538105913,34.967863966037164,20.777763234973225,20.716416066766566,5.674432735188722,5.918641130406426,111.66991891490471,111.81797024214838,32.98482138099053,32.603151139930624,17.065944845916675,17.086770415610477,2.0515367923650408e-05,2.038855716718375e-05,0.0366,0.04847867917305176,0.05949001344728089,0.07732383399514521,0.03833333333333334,0.03963422953818182
1967-07-01,35.196270167710914,35.186637776087466,20.775136305761357,20.845965498662107,5.810295318607807,5.951215465855208,111.48914812216182,111.86022578774748,33.112719196525106,32.83572643814937,17.138055052208045,17.146738545730123,2.0770376936193137e-05,2.0479557441971528e-05,0.043,0.04949896831400222,0.05456636608980969,0.07795978014516688,0.03799999999999999,0.03937588809795052
1967-10-01,35.30073933719955,35.391065837090835,20.755347631276052,20.96998771716075,5.913353125236716,5.980711962705386,111.4892960395671,111.86684599930202,33.28219806003921,33.065054922150686,17.158223224401613,17.203736194233926,2.0881541990331547e-05,2.056214456799844e-05,0.04753333333333333,0.050485757771620884,0.057521527976166276,0.07861401923366093,0.039,0.039252152194579816
1968-01-01,35.88028561507033,35.58084440789359,21.15984672587729,21.08827401338704,6.0085936303772,6.007435848927149,111.25046443552318,111.83804819246635,33.49238556629615,33.290243309318285,17.4258048696396,17.257836891752177,2.0924547493192995e-05,2.063662704471344e-05,0.050499999999999996,0.051426763105730966,0.0849252605109676,0.07927361250259742,0.03733333333333333,0.03926682794201432
1968-04-01,36.358070601235184,35.755629909432315,21.402660951071308,21.20048170249093,6.184939182541038,6.031660120180722,111.93887329316566,111.77384706052827,33.7352961103596,33.51051493345189,17.542759688455963,17.30908831670887,2.097666804243317e-05,2.0703528692135452e-05,0.0552,0.05230785461088173,0.09247246046343482,0.07991243838691041,0.035666666666666666,0.039423563859077
1968-07-01,36.48988998921317,35.91528383316319,21.726111009358537,21.306313277084783,5.974659420177923,6.053666890483236,112.26519769364613,111.67392326777335,33.989689517241366,33.72520496680148,17.526934574717846,17.35764555926038,2.1089486371034567e-05,2.0763569884879322e-05,0.05196666666666666,0.05311432335468139,0.10848473812307002,0.08050790760153928,0.035333333333333335,0.039724800030460444
1968-10-01,36.45960652384967,36.06006512249793,21.655770152023706,21.405599973619307,6.054818905172436,6.0738407781920145,112.42484191212966,111.53809569194446,34.158845289808426,33.93377893654445,17.46584708144656,17.40381291422194,2.1177051773336785e-05,2.0817658098800695e-05,0.05586666666666667,0.05383326799560633,0.1094608962101229,0.08104528087522117,0.034,0.04017062848011195
1969-01-01,36.865628825455175,36.19061810620683,21.785465001994602,21.498439907004922,6.397820701295298,6.092523754201709,112.96606222130382,111.36658656437427,34.35090935027095,34.135862064474004,17.570792262080985,17.44800507607527,2.1223637366758343e-05,2.0866919705920335e-05,0.06093333333333334,0.05445106990670289,0.09455208587778774,0.08152730445576914,0.034,0.04075839656529309
1969-04-01,36.826734305492124,36.30786661857692,21.837820582491172,21.585097225691342,6.303889294542135,6.110051529585836,113.54984758640292,111.1602020074823,34.63498522103617,34.33121916834138,17.443192361704032,17.49068081584833,2.105542310443639e-05,2.0912719842275728e-05,0.06196666666666666,0.054955381335186834,0.08785776362056241,0.0819744843505806,0.034333333333333334,0.0414815950004654
1969-07-01,36.91216287279523,36.41318451724363,21.812292991756806,21.66602684646726,6.363642027761393,6.126951870315196,113.60934505235309,110.92076513453642,34.877562832702154,34.51975204219594,17.43506162250682,17.532380866220024,2.080668626476842e-05,2.0956660197956248e-05,0.07023333333333333,0.05533790594291558,0.07507922320630533,0.0824154670554417,0.035666666666666666,0.04232949050223706
1969-10-01,36.555636634299695,36.50829965018526,21.852316017224453,21.74185466219483,6.041495322200713,6.1438787538282424,112.7193445347465,110.65158640767301,35.10636494117842,34.70155822357317,17.31548176199937,17.573621594231916,2.0619201608081284e-05,2.1000446258870198e-05,0.07353333333333334,0.055594729445078706,0.07932317292691704,0.08288257611568234,0.035666666666666666,0.04328688212367433
1970-01-01,36.31198207924098,36.595279946838644,21.820523591823946,21.813311899537023,5.8071882070847,6.161639455420211,111.68680278630343,110.35762372849355,35.233642468087744,34.87696864523593,17.28135860400891,17.614863080952315,2.0302285261960195e-05,2.1045703533718044e-05,0.0721,0.05573124719898481,0.07611519493019636,0.08340354992422669,0.04166666666666667,0.04433440465294623
1970-04-01,36.1701150921456,36.67624998337451,21.740869647188525,21.881212370610356,5.8100921261260785,6.180985867813878,109.62843495925915,110.04507689505593,35.292405585917884,35.04658094502992,17.413081593566858,17.656406461510564,2.005092596324867e-05,2.109383019533722e-05,0.06676666666666667,0.05576406618937266,0.07225526751646649,0.08400390224700593,0.04766666666666666,0.04544793024356114
1970-07-01,36.29703819210989,36.753178903731545,21.83993789642768,21.946387124268984,5.8120232231956805,6.202450470157187,108.45624647135388,109.72091030799726,35.3371216058753,35.21123339832389,17.58891633869032,17.6983442813978,2.0221855266401383e-05,2.1145762686642145e-05,0.06326666666666667,0.05572002387148164,0.07370043343531174,0.08470459162808003,0.051666666666666666,0.04660166371278601
1970-10-01,35.698269909672085,36.82773470889138,21.648385426011046,22.009590241647018,5.468294648319192,6.226333966574714,106.99714255176427,109.39175417626912,35.37528408720331,35.37193857789403,17.44514363445941,17.740616102452286,2.0375125882971274e-05,2.1201776320269075e-05,0.05353333333333334,0.05563283432584944,0.06377037187432522,0.08551923371480227,0.05833333333333333,0.047771196588152265
1971-01-01,36.463813175051925,36.901311842989244,21.817011419673427,22.071518380748312,6.087013835637096,6.252689887395032,106.90276330292612,109.06337161657949,35.33556804691176,35.52980968589804,17.83648715550158,17.783091975065926,2.059895549926321e-05,2.12615576182354e-05,0.0384,0.05554092828476072,0.07519728978842322,0.0864545665556555,0.059333333333333335,0.048935286024037426
1971-04-01,36.45262220331931,36.97459636399575,21.85462493385723,22.13264764569026,6.220997920694022,6.281065472391447,106.64295935171582,108.73995291244478,35.44718375645716,35.68598377894453,17.839534568840946,17.825453582664633,2.099737991769874e-05,2.1324261303923467e-05,0.0425,0.05548142429237976,0.08051342799694507,0.08750373516047216,0.05900000000000001,0.050079290510284744
1971-07-01,36.55047999674933,37.04800368492949,21.899065646486793,22.193298785917214,6.271099316180761,6.310895602154014,106.05489197638845,108.42428296772614,35.593465442950574,35.84149615942439,17.9259757733084,17.867413056161052,2.1286650290137042e-05,2.1388610035530072e-05,0.050100000000000006,0.05548072781269284,0.07975277054302965,0.0886528487411051,0.06033333333333334,0.05119506731630574
1971-10-01,36.42983852631038,37.12162266524487,22.089306474048684,22.253620366199726,6.072501814121827,6.341567215725691,106.58791100852957,108.1177992550645,35.741528228254104,35.99724961590535,17.782825308134793,17.90868869070624,2.155965493140276e-05,2.1453104328184546e-05,0.0423,0.0555571309195035,0.0932772460051412,0.08988364756743,0.059333333333333335,0.05228004915494303
1972-01-01,36.68401567785023,37.19522856526465,22.027776505060565,22.313576502854467,6.3485001742067615,6.372430379199768,106.57838034397513,107.82043536806708,35.6338572205042,36.15400589025915,17.92686003291311,17.9490329843496,2.1630871037324385e-05,2.1516162368723598e-05,0.03436666666666667,0.05572556273173236,0.08799062407057857,0.09117230936044876,0.057666666666666665,0.053337380155299874
1972-04-01,37.31991351205991,37.26815669109798,22.319528492207045,22.37302734918354,6.683740477466017,6.402648980330376,106.7893643279889,107.53116933468998,35.81433208184615,36.31237821448504,18.182006270430133,17.988117086565055,2.1919797207820277e-05,2.157625080191754e-05,0.0377,0.055992666661475385,0.09252262973781968,0.09249713284018685,0.057,0.054374612749091014
1972-07-01,37.473150793469145,37.339414202379864,22.52626592706035,22.431650908732795,6.768051163946457,6.431356106632175,106.82575439835718,107.24821473671716,36.06942390082408,36.47266019872718,18.207335056603192,18.025595646855333,2.232400933779871e-05,2.1631892151353993e-05,0.042199999999999994,0.05635173681078787,0.09948993691884468,0.09383442817336354,0.05566666666666666,0.055402005172100824
1972-10-01,37.91864599391338,37.40803332349972,22.84134290770413,22.489088290554445,6.8399735604911625,6.457843753548151,107.43069685529834,106.96934189428971,36.3544086362871,36.634834376155425,18.305797813830903,18.061241911993275,2.2666278694848032e-05,2.1681810324802655e-05,0.048633333333333334,0.05678463436506168,0.10912947755351986,0.09516052146225919,0.05366666666666666,0.056431456527145485
1973-01-01,38.65790775312197,37.47312343552521,23.15301345322281,22.545036475221632,7.137045273954587,6.481601265797386,108.48796290327041,106.6920813822443,36.6327571357443,36.798627210133695,18.494825914127418,18.094941390476034,2.2822597029208107e-05,2.172514939296871e-05,0.057,0.05726437567418197,0.11646151014685735,0.09645527350212005,0.04933333333333333,0.05747503133047531
1973-04-01,38.877864603223344,37.53410673190387,23.112097997473285,22.59940931625778,7.37462596029675,6.502347638534468,109.0653423603234,106.41427558007501,36.97356047557166,36.96358265104657,18.476016166598093,18.126731800358396,2.2729145172863475e-05,2.1761656385668394e-05,0.06603333333333335,0.05775888252488908,0.10980585293201163,0.09770727568574944,0.04933333333333333,0.058543066104677834
1973-07-01,38.473936434689826,37.59113432363374,23.046103606695517,22.652497007003372,7.0928570643711035,6.520195199287441,109.23626321230134,106.13489659124326,37.36025558342125,37.12913151624468,18.199062306455904,18.156899867726544,2.2491281106761724e-05,2.1791754400070576e-05,0.08323333333333333,0.058235911469126975,0.10708701609566385,0.0989176233038537,0.048,0.05964080881109236
1973-10-01,38.643995339150244,37.64518724674226,22.875253527557263,22.70491115684685,7.3518635192452555,6.5357760208062965,109.22698072228616,105.85455545860995,37.665523794230154,37.294700627838374,18.22852123139718,18.185951716745485,2.2223800382539295e-05,2.181646810847594e-05,0.075,0.058668390590594886,0.09167372473772704,0.100094973257918,0.04766666666666666,0.0607677513280761
1974-01-01,38.115040955018664,37.69780008234895,22.795989929292663,22.757514245025522,6.859260174616544,6.550075937719252,108.20200385263634,105.57575744516036,38.020945195698644,37.459851873063684,18.030164963594153,18.214423445953425,2.2100728611777064e-05,2.1837262733740093e-05,0.07616666666666667,0.0590448713616572,0.08104294872649585,0.10125308831992241,0.051333333333333335,0.061916110028479354
