,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend,real_m2,real_m2_trend,t_bill_3mo,t_bill_3mo_trend,pce_inflation,pce_inflation_trend,unemployment,unemployment_trend
1974-04-01,38.01201553099203,37.751134243996816,22.866545642163913,22.811283359145623,6.891375871312821,6.56457356889671,107.93797024426472,105.30304557118433,38.24111048543257,37.62437216318973,17.97364829734578,18.242881304139676,2.1740586482567387e-05,2.1855864582725983e-05,0.08153333333333335,0.05936411251055915,0.09505346050751484,0.10240046798152191,0.052000000000000005,0.063069913107239
1974-07-01,37.46479331143855,37.80762357585508,22.797331028783578,22.867229055638617,6.508510774636379,6.580950642343911,107.02192597564783,105.04252953824805,38.46386495294539,37.78839602589884,17.77713613594989,18.271778996856764,2.1240902944901994e-05,2.187417098099903e-05,0.0819,0.05963557388761159,0.10525255653603495,0.10353298039712555,0.056333333333333326,0.06420657452385746
1974-10-01,37.13285691723706,37.86987999503403,22.26280602503803,22.926406852507483,6.530635728942218,6.601107142250269,104.72668262103464,104.8018799637461,38.58271935691624,37.95244624494195,17.850396692667005,18.30140305302004,2.084499797251754e-05,2.1894013487669722e-05,0.0736,0.059882571106139634,0.09748628827296901,0.10464190184147108,0.066,0.06529658954214512
1975-01-01,36.50392463735037,37.94031852990806,22.252920900152727,22.989840144109532,5.51824733648607,6.626925156463781,100.94389315391456,104.589925411145,38.70866897545792,38.11747692468594,17.952251269520918,18.33172746800442,2.0670520082176798e-05,2.191682810337682e-05,0.0575,0.06014233504578861,0.10463656056725877,0.10571958332438312,0.08266666666666665,0.06630553265016831
1975-04-01,36.591207595869804,38.02090932453273,22.452475721167023,23.058142101322453,5.389066445459011,6.660282849945384,99.54159509349674,104.41539433824357,38.58228900120688,38.28485292388589,18.180349753749507,18.36243976073587,2.1014496410565478e-05,2.194338432026302e-05,0.05393333333333333,0.060460669979262555,0.10121444294030348,0.10675390359720602,0.08866666666666667,0.06719941796752953
1975-07-01,37.006923072373894,38.112726716877575,22.665165798742184,23.131464608273284,5.739750349983612,6.702349917860877,99.87877306650745,104.28467751694775,38.391732551837165,38.45633305967021,18.378348147796462,18.392984916150827,2.128086016590075e-05,2.197365293392227e-05,0.06330000000000001,0.06088172871986188,0.10314808338144023,0.10773206452206088,0.08466666666666667,0.06795448532259159
1975-10-01,37.32150822154729,38.21594867886746,22.798024068550436,23.209578042898027,5.851607869930395,6.7534602207326415,101.10193719219285,104.20106961734507,38.32542796256447,38.63389495219174,18.39964087025597,18.42268948169465,2.133094191714419e-05,2.200701147411363e-05,0.05626666666666668,0.06144558449548333,0.12214218015408541,0.10863780579815836,0.083,0.06856039157415433
1976-01-01,37.97805656865141,38.33005905649927,23.154325633744566,23.291955694133286,6.355200117859028,6.813328691815081,102.27697734805822,104.16510467413615,38.29506218416228,38.819513245689045,18.588374538801908,18.45086656590851,2.1674384293658703e-05,2.2042393754999977e-05,0.04916666666666667,0.06219382195357368,0.12659283995980464,0.10945200213649611,0.07733333333333334,0.06901723869435758
1976-04-01,38.08588637728438,38.45397491707056,23.224525678224964,23.37780389017977,6.626887316667794,6.88107193410419,101.85874077676273,104.17541471864479,38.40190188535815,39.0150077214398,18.67265137623098,18.47681094304071,2.2003747746853066e-05,2.207829689968674e-05,0.05156666666666667,0.0631647889179367,0.11440416266271501,0.11016396848204427,0.07566666666666667,0.06933415341060728
1976-07-01,38.109877979497846,38.58638378844488,23.408745059473382,23.466231562356445,6.632046144255836,6.95549014019903,101.77323241705531,104.22950248155215,38.55963063203237,39.221905743946884,18.667815982257782,18.499899986447318,2.21925389774798e-05,2.2112975713026367e-05,0.051500000000000004,0.0643886912403218,0.10658408391202379,0.11077373280341248,0.07733333333333334,0.06952546000945875
1976-10-01,38.216991350544504,38.725727394057934,23.55936634710823,23.556237900681506,6.671223312071952,7.035179300008157,101.87087893868664,104.32345649258475,38.727614208171936,39.441382693649665,18.680176458822626,18.519631202103472,2.249228674207822e-05,2.2144627374230854e-05,0.04673333333333333,0.06588848594607138,0.107956250702689,0.1112839731905733,0.07766666666666666,0.06960944059825232
1977-01-01,38.499281961517816,38.87012631223036,23.77760171559759,23.646770629101276,6.975488764929927,7.118465287753631,102.49889780673529,104.451843010151,38.90129257881935,39.674225470642966,18.713801419733763,18.535606339517525,2.27880976406597e-05,2.2171489458290536e-05,0.0463,0.06767907462850263,0.10658901458499281,0.11169474920294221,0.075,0.06960925720515573
1977-04-01,39.06481457831041,39.01735221541677,23.865173903157338,23.736763209099532,7.404839142010322,7.203356428405355,103.96927536593088,104.60768367668409,39.131705266697935,39.92079224367451,18.774860138941605,18.547528007793563,2.2968695531884736e-05,2.2192009614916343e-05,0.0484,0.06976338691054973,0.11193937355029494,0.11200404057337976,0.07133333333333333,0.06955310762462952
1977-07-01,39.57535679687239,39.16490875234031,24.04077113028066,23.825215062991,7.736469056587435,7.287672099120386,104.57007191338816,104.78274758471397,39.45207222572816,40.18096451102754,18.895129073828556,18.555211571513926,2.3101642264769154e-05,2.2205015180485383e-05,0.054966666666666664,0.0721309904935041,0.11054395645172699,0.11220663595061034,0.06899999999999999,0.069472558865381
1977-10-01,39.400699292920635,39.31029159588148,24.118157173577433,23.911191718870576,7.68798528404547,7.369256473709983,105.12853199559665,104.9683607086381,39.86001754586976,40.45412377496855,18.679347220789726,18.558616231242897,2.297905344719814e-05,2.2209815203252698e-05,0.061099999999999995,0.07475810096183809,0.11103246539774991,0.11229728356646893,0.06666666666666667,0.0694002905771855
1978-01-01,39.35722558753537,39.451216671580845,24.193180091557423,23.99388122536395,7.768654927561236,7.446140244165242,105.16579049591543,105.1556591349211,40.24658395678945,40.7391750714086,18.59153180107072,18.55791466055157,2.2973687855441797e-05,2.2206276159488256e-05,0.06393333333333334,0.07761020619763226,0.10245869605572988,0.11226969247810373,0.06333333333333332,0.0693686870605274
1978-04-01,40.70235925289856,39.58542563661275,24.63796803105474,24.072591667507137,8.214791533086906,7.516483363946353,107.76547274848289,105.33581690851719,40.63706826865378,41.03461771166008,18.860329002664376,18.553357502058383,2.2864640425592942e-05,2.2194746213392972e-05,0.06476666666666667,0.08064425776986604,0.12373206579722605,0.1121167812313075,0.06,0.06940842410094707
1978-07-01,40.924205272361256,39.710573823249284,24.64312253436105,24.14674916848779,8.413078583873496,7.578598580226708,108.17423030565332,105.49995499592842,41.11349920165142,41.33859568393639,18.83950536321359,18.54521864025275,2.279743900213665e-05,2.2176052576929134e-05,0.07313333333333333,0.08380865920197866,0.1206864531569931,0.11182533649910903,0.06033333333333334,0.06954640538790538
1978-10-01,41.28068525676538,39.82498580557773,24.688157983006683,24.216127050853704,8.59554226776693,7.631197646509476,108.9756144462591,105.64065034026183,41.61682258082178,41.64894521331132,18.83228375439258,18.533963754202723,2.2651235594803005e-05,2.2151438889016765e-05,0.0857,0.08704189052296994,0.1181684234045186,0.11138940450739084,0.059,0.06980365434580016
1979-01-01,41.17056954071543,39.9277270787334,24.721488098111912,24.280808094053977,8.567945191238076,7.673496985502673,109.2630335522478,105.75210815502166,42.15385932705759,41.96329365426446,18.665965780411934,18.520241379016237,2.247159636876392e-05,2.2122530904207182e-05,0.09383333333333335,0.09027575968317178,0.1204443252959817,0.11080856967994665,0.05866666666666667,0.0701954362289951
1979-04-01,41.04106446466939,40.01876219906387,24.670360813702942,24.341172878474367,8.541508693823841,7.705313491788468,109.14762938138603,105.83058686009441,42.67492864237953,42.27917510148567,18.54014431543482,18.50488399817582,2.236004779773526e-05,2.2091257281774718e-05,0.09376666666666666,0.09344123595133923,0.10362161989818519,0.11008665332738099,0.056999999999999995,0.07073026400788784
1979-07-01,41.15695691294009,40.09883476506674,24.86895002310721,24.397882867596792,8.418201613754595,7.727039284746703,109.65204419841137,105.87452392754349,43.1542259987581,42.59416915908855,18.464539847672636,18.48881253338526,2.2296987039497537e-05,2.2059753037713396e-05,0.09673333333333332,0.0964715120797587,0.117631396662222,0.10923349910755828,0.05866666666666667,0.07140944517189951
1979-10-01,41.04782485524873,40.16933771814921,24.9407139768142,24.451813144498797,8.256256616957996,7.739611747614525,109.31681551738617,105.88442957130256,43.558302650189496,42.90603354745463,18.39217371295346,18.47296689631254,2.2102078706891898e-05,2.203030782465274e-05,0.11843333333333333,0.09929998421491368,0.11724476391193474,0.10825491003244975,0.05966666666666666,0.07222570579544631
1980-01-01,41.00254723194048,40.23233676005111,25.018878545102822,24.504140808432357,8.150445293331801,7.7444246246896284,108.57944106271451,105.86316691667378,43.946236465268534,43.21281544344809,18.395711110580844,18.458268657692095,2.193344093944158e-05,2.2005346559759643e-05,0.13353333333333334,0.10186021214157112,0.12204600627100559,0.10716193779999825,0.063,0.07316380771637868
1980-04-01,40.00053063457557,40.29046072297435,24.376562043305796,24.55635754350034,7.425606629180483,7.743214429173895,106.17781233559782,105.8157358860152,44.30815276237352,43.51292104097121,18.15677867702702,18.445586064468518,2.1657435441841784e-05,2.1987329828797742e-05,0.09616666666666668,0.10409771398769702,0.09443033830133496,0.10597125276682133,0.07333333333333333,0.07420066337309156
1980-07-01,39.78850735645754,40.34683459054232,24.567909351677038,24.610287675118396,6.89594026131743,7.737980871585531,105.24678361259774,105.74882400855925,44.46548569200956,43.805179730807716,18.141705683424185,18.4357463617411,2.1734186519527422e-05,2.1978670428403123e-05,0.09153333333333334,0.1059778035820021,0.09424102608962158,0.10470882783233085,0.07666666666666667,0.07530683282415712
1980-10-01,40.390017196911685,40.40441930027385,24.782451771168795,24.66765847380353,7.460572202646033,7.730524763285993,106.29951813019025,105.66934120711002,44.515239038343,44.08889695717876,18.29005125484541,18.42939434095939,2.1557165403096375e-05,2.1981579777290395e-05,0.13613333333333336,0.10746083784862148,0.10684909986797851,0.10339342282439766,0.074,0.07645233404687263
1981-01-01,41.03877373674659,40.465840433151136,24.770521199207124,24.730187625952567,8.136030951812986,7.72208731460254,106.53384151096992,105.58386926156814,44.70371360038927,44.363784543276736,18.529830975856168,18.42699048496544,2.1289539983685386e-05,2.1998132831411718e-05,0.1439,0.10849814591778478,0.10775526316717009,0.10203725519480346,0.07433333333333333,0.07760803491468693
1981-04-01,40.60124087461649,40.53373121701751,24.61757029078539,24.799684564340474,7.829290751429154,7.71373385938331,106.26503184407785,105.49936295989089,45.06109851341656,44.62982546313841,18.31130160634758,18.428909966518642,2.1370051650130587e-05,2.2030165372528887e-05,0.14906666666666665,0.10905897722939958,0.12483025101438772,0.10065470219348212,0.074,0.07874327059226954
1981-07-01,40.948523408786095,40.61110169365041,24.590885548748915,24.878008938135046,8.191904939838215,7.706776771374538,105.82085679356972,105.42334538599286,45.32466807896836,44.88722613746914,18.480515095865634,18.435595115963324,2.1275022106620034e-05,2.2079102163625324e-05,0.15053333333333332,0.10913470738217487,0.11017756840315428,0.09926371482535018,0.07400000000000001,0.0798253295558016
1981-10-01,40.36511724116487,40.70103241681189,24.292351676157054,24.966936362686504,7.915926640057227,7.702595772877531,104.99234109559595,105.36379549112581,45.66861409775987,45.13647819185925,18.262145529547926,18.44741856850972,2.1380796112949973e-05,2.2145995854554723e-05,0.1175,0.10874171678071787,0.07782904282718128,0.09789735381333728,0.08233333333333334,0.08081853573734413
1982-01-01,39.620805845493905,40.806851742801186,24.372353007673322,25.068096946389673,7.118962531070525,7.702863721314365,102.89136160304693,105.32892772153674,45.95046002089349,45.37836745529788,18.123406553938665,18.46478608634024,2.150426404209367e-05,2.22314373378653e-05,0.12813333333333332,0.10792225997085532,0.06810133348605896,0.09659550103885917,0.08833333333333333,0.08168357223798578
1982-04-01,39.68057922814166,40.9317260367971,24.29020862713822,25.18273079268834,7.0694547018968565,7.709391478208468,103.0608342512758,105.32672724587646,46.019247440560314,45.61403773011139,18.12185178226319,18.48799305400482,2.161609381981599e-05,2.2335579122841203e-05,0.1242,0.10672406542542615,0.06368681695770184,0.09538549568896537,0.09433333333333335,0.08238206890731276
1982-07-01,39.4143322115065,41.07812564196693,24.41992467681492,25.311673252948648,6.942558062520941,7.723628248310917,102.01730802902847,105.36366269601476,46.07926551352039,45.84502104471058,18.11146152084035,18.517125658508366,2.160243635080162e-05,2.2458153080579768e-05,0.09316666666666668,0.10520749353812082,0.06515094487050965,0.09427686809598498,0.099,0.0828798116955959
1982-10-01,39.310570807336475,41.247785043453646,24.78807946072503,25.45522256574844,6.345519310708346,7.746634786220048,100.75212053755918,105.44481774726778,46.09978228385635,46.073138968853726,18.208064872532958,18.552044211592246,2.179439872593608e-05,2.259846358073614e-05,0.07906666666666667,0.10344382716173897,0.08666072069799814,0.09325933691804007,0.10666666666666666,0.08315005609337237
1983-01-01,39.72279014740822,41.441430469348816,24.983487539586097,25.613129860723216,6.467423333810951,7.778993309739747,101.11195973979574,105.5732136474463,45.98846281764501,46.300399072278275,18.37195044298152,18.59235589080284,2.2763457641061154e-05,2.2755281381028186e-05,0.08106666666666668,0.10149682363228563,0.08461811528904173,0.09230441711123678,0.10366666666666667,0.08317613270886956
1983-04-01,40.521432920075895,41.658585258466275,25.469215519873906,25.784730983134583,6.949545401755801,7.820351930340264,102.03159758143283,105.74893792579866,45.91370894236036,46.528866378142375,18.641965133152116,18.637451137405723,2.3117483700718675e-05,2.2926853710291703e-05,0.08396666666666666,0.0994150045604564,0.1028576051224601,0.09137949949654381,0.10133333333333333,0.08295607003192323
1983-07-01,41.21449046391279,41.89768764161696,25.91722720821596,25.96895615596783,7.2869693989925475,7.869472949511347,103.79217520074333,105.96928164635936,45.95177481319788,46.76044939938625,18.74568909439472,18.686578918985234,2.3170156075960292e-05,2.3111402015887827e-05,0.09140000000000001,0.0972341227088434,0.11230150872309208,0.09044717095629096,0.09366666666666665,0.08250070313609274
1983-10-01,41.953946166841924,42.15643946214322,26.230113601698736,26.164516251466832,7.943630548741129,7.924525525860287,105.43897147853576,106.22919449045473,46.070550305457836,46.99670378878574,18.870705944506998,18.738985765827092,2.334640671916292e-05,2.33072258041543e-05,0.088,0.09498027562885517,0.1057731476345969,0.08947719218882426,0.08533333333333333,0.08183235288450089
1984-01-01,42.59706853841508,42.432071340091156,26.357552951468048,26.370059252299757,8.62035908130067,7.983257018446855,107.02341619072658,106.5222404852,46.28903576174758,47.23870180366492,18.9437264868106,18.793948556500922,2.3513082534445278e-05,2.3512613284883064e-05,0.0917,0.09267591454520718,0.10691988287041632,0.08845298285359401,0.07866666666666668,0.08098031886747704
1984-04-01,43.22310990778903,42.721627179205136,26.68970315651284,26.584237762687717,8.827597899349332,8.043365008328301,108.14037212750702,106.841446637663,46.74309535432043,47.486947556928435,19.027733655041885,18.850819198787676,2.3754953613373034e-05,2.3725821904365412e-05,0.09796666666666667,0.09033912801034694,0.10066425480497809,0.08736814758220415,0.07433333333333333,0.07997608878813116
1984-07-01,43.52390868064879,43.02218258422177,26.785418502469334,26.805655553921845,8.939246580052542,8.10286698264668,108.30862696357717,107.1800910906931,47.2262640899455,47.74135043790568,19.07203020630494,18.90903606611215,2.3793531861466995e-05,2.3945047695488318e-05,0.1032,0.08798739463013117,0.08346412229863853,0.08622783281876908,0.07433333333333333,0.07884970431694767
1984-10-01,43.74744266114851,43.33105035993729,27.014749816743787,27.032937694517432,8.770903794222688,8.160196252756554,108.67051618356828,107.53218981508665,47.70180182078207,48.00134478740346,19.061503226747433,18.96814153931387,2.4066685425673165e-05,2.4168437982661887e-05,0.08803333333333335,0.08564296022207685,0.07978980786479717,0.08504549507441754,0.07300000000000001,0.07762768040225176
1985-01-01,44.07460316254208,43.64578304641877,27.464868188045067,27.264649369489824,8.438075861344547,8.214248168212366,109.29541610205979,107.89239130133983,48.158022135818385,48.26602565874444,19.068977005617207,19.02777440178218,2.4494295397918047e-05,2.4393972638293293e-05,0.08183333333333334,0.08333757848205711,0.09008607766632949,0.08383286354120316,0.07233333333333333,0.07633370926050392
1985-04-01,44.35678159068714,43.96412408621365,27.69675198108065,27.499293903478577,8.54151288421835,8.264266374427036,109.76842796952131,108.2559862764515,48.505620855539085,48.53427818840973,19.089156559141333,19.087627460706663,2.4709288033822308e-05,2.4619489760060374e-05,0.0746,0.08110449708913967,0.08315763794309561,0.08259838260667361,0.073,0.07498859080791323
1985-07-01,44.916419334391904,44.28402056567952,28.199878698299823,27.735448694073742,8.418112487403759,8.309622845894852,109.78839778224929,108.61907911615017,48.85483610059906,48.804894069225774,19.2792469351768,19.147415524131322,2.5017088269604955e-05,2.4842811025516145e-05,0.07106666666666667,0.07897602356917428,0.09573216556999874,0.08135440491720475,0.07200000000000001,0.07361062472573429
1985-10-01,45.117032822381034,44.60360697960404,28.216838128654757,27.971766548579883,8.726215056952778,8.349857043874563,110.01526278291006,108.9786668397344,49.14422409171028,49.07661952394506,19.29945410425917,19.206850787816595,2.517018305115267e-05,2.5061738295449983e-05,0.07166666666666667,0.07698040013733004,0.08494154689071776,0.08011363265375773,0.07033333333333334,0.0722168678259668
1986-01-01,45.31404163990777,44.921362273205276,28.38374261871337,28.207147158470793,8.679602149533649,8.384578084770096,109.30135884208978,109.33243890173894,49.40176314958258,49.34820411992786,19.430349057720026,19.265724536494183,2.5291552825790173e-05,2.527411193320687e-05,0.06896666666666666,0.07514092566071194,0.0711833954980412,0.07889775409770171,0.07033333333333334,0.07082337028015681
1986-04-01,45.392633151329946,45.23604699843245,28.47643876039167,28.44060934202079,8.540936299252413,8.41363222640803,108.71187076810453,109.67870507094912,49.74605730900334,49.61841248418704,19.48516501995916,19.323883683879068,2.5790807332582665e-05,2.5477777572768282e-05,0.0614,0.07347757792300581,0.06327626144582443,0.07773147497680395,0.07166666666666667,0.06944500505079257
1986-07-01,45.69724248094757,45.54663726031737,28.93177471356184,28.67125345433202,8.289488150588806,8.4370582999095,108.9522779449829,110.0157363607824,50.03803380401833,49.88601655905481,19.54769625251713,19.381276510454136,2.625168552811676e-05,2.567053700060635e-05,0.055233333333333336,0.07200647579602625,0.05920270079894041,0.07663467954470697,0.06966666666666665,0.06809633882727056
1986-10-01,45.80805374267695,45.85218364352809,29.04104209026456,28.898176674087306,8.281742432083929,8.454987010497403,109.45000195940607,110.34117500393127,50.25288769699103,50.14984353292288,19.50785435347104,19.43795183307204,2.6609417901232105e-05,2.585034278911716e-05,0.05353333333333333,0.07073618966538593,0.06239008419083247,0.07561821754659641,0.06833333333333333,0.06679332683749718
1987-01-01,45.988376066791744,46.15181101567364,29.05599006982447,29.12061661888775,8.4844484756295,8.467468168266636,110.42307787448296,110.65196796204859,50.428811332535986,50.40879363286022,19.44849017759056,19.494063381457092,2.6765934847578423e-05,2.6015479941354424e-05,0.05536666666666666,0.0696648067026584,0.05661647627466304,0.07468204374094177,0.06599999999999999,0.06555290576427847
1987-04-01,46.35053564631939,46.444598881338294,29.44626916394302,29.33788332824419,8.434513680327576,8.474453066759116,110.71131465730323,110.94447193810257,50.679954818147785,50.66181219805907,19.53446631641348,19.549810657642514,2.6730555093621174e-05,2.6164693967446976e-05,0.05656666666666666,0.06877966229420956,0.07079681397854287,0.0738178453028652,0.06266666666666666,0.0643929747944803
1987-07-01,46.62769072309608,46.72950619036535,29.75812631798994,29.54923163241565,8.366695753719455,8.47591420038604,111.1787905380415,111.21487065942169,50.91980407641379,50.90783974785613,19.565167239725675,19.605366853824528,2.662268449380602e-05,2.6297203976546393e-05,0.06043333333333334,0.06805915548888283,0.0686126872985442,0.07300601842782234,0.06,0.0633317125488659
1987-10-01,47.31160296492818,47.00541431184512,29.767385258017416,29.75397084109964,8.941402971046482,8.471809821632892,112.06641633307852,111.45917751758121,51.14497610768307,51.14581234229529,19.719315246579022,19.660897530743693,2.6641465108490473e-05,2.6412603628989045e-05,0.058633333333333336,0.06747405221325437,0.06709175371096054,0.07222507116669115,0.05833333333333333,0.062386218705618515
1988-01-01,47.427330611886305,47.27112257938572,30.212686965440916,29.95153134095141,8.493562535274553,8.462040575437628,111.86975966651949,111.67336646426526,51.49173997637494,51.37465940128826,19.743382063820643,19.71654485444275,2.682490564279689e-05,2.6510721060035e-05,0.05723333333333333,0.06699035225505315,0.08325185779314538,0.07145076573839382,0.057,0.06157151062257844
1988-04-01,47.94025110834024,47.52560635373821,30.40551002292495,30.141346035597177,8.632187361903013,8.446803623464247,113.20037504266043,111.8537842144318,51.73643695014886,51.59329747602648,19.7712754375241,19.772489271211786,2.7018470103148708e-05,2.659156264138326e-05,0.0621,0.0665685299527082,0.07807410270098547,0.07065565603844268,0.05466666666666666,0.06090007260422824
1988-07-01,48.10322589593293,47.76792916951711,30.612007953364248,30.32300784541664,8.577529247648638,8.426325258837219,113.2142163448979,111.99690669065014,51.99891895901008,51.80070638694185,19.80180775270149,19.828930132975955,2.6879947279378824e-05,2.6655367502609817e-05,0.07010000000000001,0.06616296150782251,0.07844495242445682,0.06981967164488431,0.05466666666666666,0.06038153176091145
1988-10-01,48.6352561245264,47.99740905209426,30.936087695135754,30.49627657397533,8.671806188928574,8.400953856921523,114.23202388413722,112.10006625103901,52.24920583653188,51.99594881374831,19.87126308570848,19.886068306719547,2.682298135130938e-05,2.6702677645410647e-05,0.07726666666666666,0.06572523029077862,0.0900128724472502,0.06892737866492943,0.05333333333333333,0.06002161932426058
1989-01-01,48.99286858471452,48.21357562983946,31.02625448950543,30.66109886611562,8.938383422905618,8.37113599453335,115.0448383880483,112.16138482266443,52.48411826742192,52.178208241509175,19.89407436005577,19.94408992709768,2.6620221948175326e-05,2.6734211424480213e-05,0.08539999999999999,0.06520938032101667,0.07991470022550229,0.06796873400627595,0.052000000000000005,0.059822494735224274
1989-04-01,49.259262007621565,48.41636399058198,31.19057350882122,30.817706384610748,8.78595305749785,8.337485378469815,115.23087136684211,112.18034692372721,52.809553871512335,52.34682710468173,19.93806703168304,20.003174024952838,2.646340560819382e-05,2.675079508551554e-05,0.08409999999999998,0.06457666901571175,0.0796092372488999,0.06694687301023579,0.052333333333333336,0.05978213725600685
1989-07-01,49.51156283895702,48.606209574446204,31.377617659161196,30.966574389020078,8.66253381591998,8.300952557434137,115.22104106311563,112.15826373477663,53.08000340230252,52.50134342649563,20.005500166850613,20.063470330235976,2.6715405204126306e-05,2.675321170427302e-05,0.07843333333333334,0.06380097292933835,0.07361910634436075,0.06587239724700787,0.052333333333333336,0.0598936370896031
