,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend,real_m2,real_m2_trend,t_bill_3mo,t_bill_3mo_trend,pce_inflation,pce_inflation_trend,unemployment,unemployment_trend
1989-10-01,49.4990406816603,48.78409430947896,31.468033934611846,31.108429801676014,8.576571699090094,8.262746454977442,114.96385826727204,112.0983711514708,53.31267134587176,52.64159216509396,19.99887366370561,20.125089466038858,2.6986070727176583e-05,2.6742087504297817e-05,0.07653333333333333,0.06286837069823609,0.06380856353647446,0.06476382226444027,0.05366666666666667,0.06014542893655616
1990-01-01,49.64091904518662,48.95159076999749,31.59622362233617,31.244277619205906,8.544437614957472,8.224275167481897,114.37989699804199,112.0058246824782,53.207232954204386,52.76778099579631,20.13664190138469,20.188107025444193,2.686899765013317e-05,2.671804525636387e-05,0.0776,0.06177408618399708,0.07099248976841244,0.06364450530356691,0.053,0.06052122230756146
1990-04-01,49.71635217467033,49.11074888787543,31.559900534199397,31.37537139954914,8.464419442103537,8.187111988736016,113.63893538322681,111.88755982129484,53.41230414124964,52.88055079393247,20.225367405886683,20.252520051942174,2.6737428687494545e-05,2.6681876324644913e-05,0.07746666666666667,0.060521883849860444,0.06462269473491089,0.06253720656871674,0.05333333333333333,0.06100067748689581
1990-07-01,49.63474803035912,49.26408223622649,31.741696294532378,31.503210214013123,8.258146859938021,8.152996753279082,112.77749873664264,111.75196932577921,53.578997353825784,52.980834021480796,20.270170188133864,20.318293272444823,2.673843414257924e-05,2.6634478977465183e-05,0.07476666666666666,0.05912541935520027,0.06574529443821531,0.06146927875450926,0.057,0.06155875399489379
1990-10-01,49.050215020132434,49.41451806067093,31.595371206064517,31.62943583237023,7.739357165667405,8.123811477984201,111.9932612775123,111.60850028563357,53.66659015348591,53.069912070244904,20.11101826203022,20.385373983570023,2.6666913740803634e-05,2.6576794907118168e-05,0.06989999999999999,0.057608938848651176,0.058630284107144215,0.0604693779856678,0.06133333333333334,0.062165619261794
1991-01-01,48.71637177618935,49.56525319520322,31.26765879815302,31.75586711152161,7.463184538507333,8.101482529912717,110.65184956157627,111.46719172901888,53.65253634038967,53.149456068176775,20.133045763542512,20.45367857444272,2.6675765620959803e-05,2.6509835325564368e-05,0.06023333333333333,0.05600646425841746,0.036280333487785255,0.059568832896718014,0.066,0.06278859149658825
1991-04-01,48.997126860070324,49.71929394571045,31.40406710235511,31.884330846779758,7.409640843560116,8.087683865792034,109.74953206017621,111.33827204731942,53.576333073476626,53.22152520109707,20.367259843149114,20.522948588073938,2.672977293346268e-05,2.6434668243362932e-05,0.0556,0.054359699425922975,0.037931543965104675,0.05879782268851139,0.06833333333333333,0.06339446872956297
1991-07-01,49.12508408861468,49.87914577535246,31.451684690270937,32.0163735240599,7.5000500604412,8.083686659198301,109.34758344215993,111.2314146252755,53.46688442330335,53.288507631582135,20.48386483052693,20.59271873541063,2.6560216796485654e-05,2.63524613793185e-05,0.05376666666666666,0.05271298998576342,0.03290326773598151,0.05817197124976891,0.06866666666666667,0.06395205612131928
1991-10-01,49.159726282049164,50.04688982386604,31.389452096951683,32.15326272462869,7.680843313021281,8.090349389942627,108.86582815590361,111.15526713373318,53.36656414400242,53.35302727678477,20.570742547145308,20.662419034283566,2.6413489474134096e-05,2.6264557259215607e-05,0.0454,0.05111145676039327,0.03415876640324278,0.05769386104500941,0.07100000000000001,0.06443324562283564
1992-01-01,49.63855172044756,50.224159432575355,31.987223702067787,32.29592960436069,7.464128367186865,8.108193630869009,107.9700206102869,111.1172884025818,53.34465873222019,53.41783312503977,20.885961724914385,20.73140309826803,2.648465130832575e-05,2.6172414097300506e-05,0.038933333333333334,0.04960087912019259,0.05856082850874733,0.05735028159905563,0.07366666666666667,0.06481287581668135
1992-04-01,50.06432700867202,50.41205128168415,32.152363048508796,32.44483603665194,7.83823618068742,8.137526185565283,108.15113794395215,111.12351619871242,53.267535473592645,53.485696147221,21.052832524885964,20.798958208771428,2.6284411981208528e-05,2.6077565136892396e-05,0.0368,0.048223466775066226,0.05824597930394515,0.05711331300257922,0.07600000000000001,0.0650698895069115
1992-07-01,50.42354514719313,50.611312284355876,32.45782174697476,32.6002588088807,7.864276247938576,8.178282358574435,108.03955181510577,111.17804136887622,53.26315154007572,53.55935583937266,21.21873298516096,20.864459578192562,2.611540314836822e-05,2.598171580062029e-05,0.030833333333333334,0.047014762218802214,0.06385220834531968,0.05695579193807039,0.07633333333333332,0.06518876311686239
1992-10-01,50.794158387440774,50.822486855854535,32.747688111320876,32.76229685146755,8.04368717291823,8.23024958183497,108.39368273531387,111.28313660375635,53.24553796386728,53.641431113135724,21.331742643477067,20.927433954774916,2.604028175609798e-05,2.5886674984560943e-05,0.0307,0.04600316827845416,0.07679263565891459,0.056851263004457656,0.07366666666666667,0.06516080438892845
1993-01-01,50.75020880272915,51.046015928770416,32.80186333561175,32.93096319452526,8.173695397572542,8.293049835418278,109.08218906071107,111.43915550835138,53.30151123976823,53.7343737967835,21.21794291006423,20.9876243132851,2.5754973480364517e-05,2.579430803544751e-05,0.029599999999999994,0.04520697438802224,0.060753570199597595,0.05677758106092407,0.07133333333333333,0.06498428642188943
1993-04-01,50.92833427465796,51.28233663013452,33.04934442615104,33.1062640521426,8.186296333186915,8.366211675015933,110.08337468899609,111.64468686540762,53.39944625757545,53.84040888578612,21.152746059443803,21.045023693511002,2.565662171873353e-05,2.570654910869089e-05,0.029666666666666668,0.044634905501332624,0.06326816919574751,0.05672506432456175,0.07066666666666667,0.06466279847844864
1993-07-01,51.03649362092247,51.53171354222172,33.27624697793806,33.288126053587945,8.126656087645822,8.449202695400276,110.43327221792687,111.89687992143962,53.479874543551645,53.96151428652699,21.142849088085036,21.099770378117242,2.5559659297255784e-05,2.5625283050071167e-05,0.03003333333333334,0.04428593221321893,0.06156134025996418,0.056686516005674426,0.068,0.06420389797562906
1993-10-01,51.584356395737004,51.79419874878093,33.48365332856866,33.476440023219794,8.481082113830452,8.541379511578045,111.16152312575693,112.19192941985168,53.531809028249654,54.09941856902724,21.271479707001575,21.152072871043966,2.5499686766123826e-05,2.555234325095804e-05,0.030600000000000002,0.04414966996924312,0.05698498214039027,0.05665882875511034,0.06633333333333333,0.06361889474807131
1994-01-01,51.961779347789744,52.06953749829483,33.74630600863153,33.671088386995706,8.77518619484978,8.641880494070511,111.57624999603033,112.5251133210151,53.69488048965309,54.25557760922044,21.35256914299154,21.202169881252072,2.5389930622567e-05,2.548950764471166e-05,0.032433333333333335,0.044206826340667194,0.06246857408239759,0.056641941988876635,0.06566666666666666,0.06292147119418118
1994-04-01,52.549273772462094,52.35734254831169,33.95876331761195,33.87195675201767,9.17244813838139,8.749778434557285,113.14660603156548,112.89104117234888,53.93325115547916,54.43112138165573,21.36555545708888,21.25037806198548,2.5262371513323584e-05,2.54385137910412e-05,0.03986666666666667,0.04442964035502238,0.05987940472291875,0.056635998968846246,0.062,0.06212700623648028
1994-07-01,52.71424969337011,52.65715491711378,34.17482839650548,34.078976661342686,9.000727633999972,8.864192669661909,114.17177894066238,113.28368086675773,54.237174572985126,54.626857856173906,21.26547732214182,21.297111742034527,2.5070950340054784e-05,2.5401037522671937e-05,0.04476666666666666,0.04478299260671029,0.059184491671734785,0.056644784601950555,0.06,0.06125259454466048
1994-10-01,53.16947997796656,52.968630430454105,34.4230592048075,34.292133801372074,9.325274121787091,8.984465088595195,114.31889385607646,113.69709527291661,54.481249071552725,54.843310973707275,21.397523374499322,21.342861481777994,2.4861150218099178e-05,2.5378653958020592e-05,0.0528,0.045228911831577345,0.06019833279555131,0.056674110923717255,0.056333333333333326,0.06031525140951589
1995-01-01,53.28270548599238,53.291456364105926,34.442141924151926,34.5114749065724,9.40370329368184,9.109989880467015,114.69944626602917,114.12582796295496,54.87224414140148,55.08078643913084,21.343332593776555,21.388102457551852,2.4728779924878035e-05,2.5372750085041215e-05,0.05736666666666667,0.045729416561757476,0.052196788599035315,0.05673137728659264,0.05466666666666666,0.05933120925025021
1995-04-01,53.33013645469748,53.625442123202774,34.70652226667859,34.737131366923315,9.173181044035244,9.24034154927327,114.29134663082723,114.56473571423203,55.23214504173094,55.33938608638918,21.36294508578543,21.43334825727046,2.4791031295751652e-05,2.5384415038418827e-05,0.055966666666666665,0.046251257259489836,0.05347795923396226,0.056826185681692905,0.05666666666666667,0.058314211787269546
1995-07-01,53.64540433156292,53.97038923693792,34.90184581232493,34.96919473644022,9.09958719977883,9.375254320950457,115.30789945756518,115.0089582426366,55.49447466165746,55.61910121607325,21.330498150816414,21.479088718135092,2.503946777303591e-05,2.54143666556648e-05,0.05366666666666667,0.046768457668329176,0.05173855786141979,0.056965303982204535,0.05666666666666667,0.05727508740186522
1995-10-01,53.86232387062952,54.32590864727006,35.034585270355,35.207740224286,9.25219402924753,9.514401129436763,115.27638970742322,115.45338751239078,55.71988517148831,55.91987371095395,21.390185426933208,21.52577361066457,2.5092277385410478e-05,2.5462988164695637e-05,0.05260000000000001,0.0472611136627097,0.04743227948295248,0.05715340741978414,0.05566666666666666,0.05622363475962818
1996-01-01,54.149874652395546,54.69139608460571,35.308291161595925,35.452802895127164,9.327380509109048,9.65725248151715,115.24282501910226,115.8930243166941,56.00917786188204,56.24158284746957,21.469502416739726,21.573763074477355,2.5226000223931698e-05,2.5530468784139102e-05,0.0493,0.04771363249768957,0.05515321949738783,0.05739190450976286,0.05533333333333334,0.05516927226318989
1996-04-01,54.91488182538503,55.06593695284288,35.68888284274811,35.704309177420505,9.696521952702184,9.803072611532633,116.03726597805313,116.32268257049874,56.28478938344509,56.58399472327572,21.638596854588616,21.623335205972097,2.5362434839498558e-05,2.5616805585957937e-05,0.050199999999999995,0.04811375823228777,0.05815012904346473,0.057676128062511295,0.055,0.05412107021012369
1996-07-01,55.25007646357818,55.448246958809044,35.83841870405783,35.962091842436536,10.017693151552166,9.950861949896737,116.66797156615169,116.73669197086353,56.6238275175875,56.946737263764696,21.648552345925562,21.674705260633353,2.544551362047869e-05,2.5721842725729105e-05,0.05096666666666667,0.04845022640521223,0.0551833670690276,0.05800001171026731,0.05266666666666667,0.05308820143617173
1996-10-01,55.65523827335417,55.83690980975803,36.06750116750138,36.22596907411615,9.973263970037808,10.099489166456975,117.65267982323134,117.12912875025577,57.020303221398905,57.32925216614548,21.635593009630842,21.728100432662337,2.5540353397924798e-05,2.5845298964268314e-05,0.04976666666666667,0.0487130764562757,0.05876745940931505,0.05835778533588184,0.05333333333333333,0.05208038810819489
1997-01-01,55.75498944843365,56.2303427569392,36.22327023501891,36.495674975779046,10.150080202549692,10.247797433349486,118.09245877694448,117.49395901308317,57.297756335156244,57.73077237141516,21.585168347018712,21.78373411976125,2.558425978469409e-05,2.5986748198283373e-05,0.0506,0.048893920600454305,0.058957844235047796,0.05874191841930504,0.052333333333333336,0.05110708893382302
1997-04-01,56.558604713569245,56.62680200912095,36.32510675303176,36.77083460729911,10.55785407851466,10.39448206962604,118.40218040499897,117.82542225197244,57.75135333794688,58.15032230431237,21.798790572515653,21.841764160616947,2.576493557643784e-05,2.6145593923847465e-05,0.05046666666666667,0.04898502954660564,0.04803525486739879,0.05914513648678292,0.05,0.05017854571145168
1997-07-01,57.11670096899874,57.024191086980025,36.78527179829455,37.05088764990091,10.715788071228763,10.538105772469072,118.77872534800362,118.11809680410269,58.264218712764425,58.5866295312266,21.900628898497732,21.902225303676197,2.5986662928375577e-05,2.6320997418607843e-05,0.05046666666666667,0.048979740303212047,0.057763524728860816,0.05956030001819634,0.048666666666666664,0.049305766642226134
1997-10-01,57.44648498244313,57.420311053101464,37.1158953444766,37.33497134836973,10.777254481674541,10.677265472441047,119.00064670992148,118.36690654862961,58.78727777429904,59.03813431224396,21.931659971649097,21.965126247197734,2.6234347888801882e-05,2.651187919087864e-05,0.0509,0.04887231590195587,0.05807225165769525,0.05997332581741405,0.04666666666666667,0.04849964833622201
1998-01-01,57.89057334608758,57.8129612118202,37.355497185923994,37.62202636683372,11.18001936667833,10.810611675091035,119.47599609886966,118.567193988537,59.338461821415876,59.503026309750084,21.972121781437508,22.03047537913914,2.66154249699984e-05,2.6716934857086467e-05,0.05053333333333334,0.04865794870349665,0.053051984086447845,0.060369007703748964,0.04633333333333333,0.04777068796603015
1998-04-01,58.281074696587694,58.19989962856151,37.89739373849419,37.91082042855315,11.018371171814861,10.93681116383804,119.80017359847636,118.71472450014666,59.9556457178559,59.979279288871425,22.001584371527322,22.098260707948143,2.6981945936819056e-05,2.693465739940004e-05,0.04976666666666667,0.04833309837105515,0.06603570982735807,0.06073095132516414,0.044,0.04712823709069796
1998-07-01,58.84512653302089,58.57887787532725,38.237286897807216,38.19991304164165,11.236151288361416,11.054725930095472,119.60741323937891,118.80587763307317,60.4903872725707,60.464696694416936,22.168779553099203,22.168433903911723,2.7245715659620582e-05,2.7163436128291617e-05,0.04823333333333333,0.04789539668324577,0.062315082559638135,0.06103818918986177,0.04533333333333333,0.04658074892262737
1998-10-01,59.617246116091,58.947647144096166,38.668742899834115,38.487811230998936,11.526807487736468,11.163250850474553,120.71946090667652,118.83777562098531,61.04911301134432,60.956994076996814,22.253236004679877,22.24088559484593,2.779361185683024e-05,2.7401641596468483e-05,0.04253333333333334,0.047343371398867684,0.064380845432507,0.06127306928010796,0.044333333333333336,0.046134721526038605
1999-01-01,59.954821513376665,59.304079678318544,38.851647021860025,38.773001684983946,11.797488253280603,11.261386428196985,120.07882900171023,118.80812300773776,61.61144511620761,61.453826795474306,22.384825464748122,22.315505647142288,2.8075327281659437e-05,2.7647642146135153e-05,0.04406666666666667,0.04667576148712636,0.06662597691240979,0.06141873763652493,0.043,0.04579587333040862
1999-04-01,60.25465308512794,59.64642987107033,39.38442938025842,39.054043005112256,11.693549802441042,11.348363726706737,120.42025813325125,118.7158855535108,62.28760004436946,61.95283043772863,22.369670974722844,22.392190599324667,2.8305232306218418e-05,2.7899995582862196e-05,0.044533333333333334,0.045888299643436326,0.06733468596840564,0.061460282659830154,0.042666666666666665,0.04556879689759391
1999-07-01,60.86371622437047,59.97333610364691,39.78584896554422,39.32950564116641,11.904716372992764,11.423763385099628,120.83560574563424,118.5609184593027,62.89639523310939,62.451662895155245,22.468652445849745,22.470879445214525,2.854493331041906e-05,2.815747628702508e-05,0.04649999999999999,0.0449750878789493,0.06783742989104158,0.06138604727528851,0.042333333333333334,0.04545633736861946
1999-10-01,61.71548993242815,60.28380651574702,40.27078392695831,39.5981337279142,12.176152707832312,11.487412322761742,120.9784084598545,118.34423190184232,63.53441697529184,62.948119216234744,22.68533388257826,22.551496414314858,2.8694726344926395e-05,2.8419068051025508e-05,0.05043333333333333,0.043929381350873195,0.07155241714079641,0.06118804591023276,0.04066666666666666,0.04545952605311593
2000-01-01,61.08275488686526,60.577405478505376,40.3861341286302,39.85893172320069,11.91170440805699,11.53947268832419,119.94765221001337,118.0683299904412,63.516240164305124,63.4402081138082,22.5802413008265,22.633963481065642,2.8547013981800126e-05,2.8683960359939196e-05,0.055200000000000006,0.04274538828649162,0.08374638592636628,0.060862325106130544,0.04033333333333333,0.04557744238319194
2000-04-01,62.00859564445932,60.854600923618555,40.587095224738206,40.111308839393736,12.560558807358197,11.580570402744387,119.79179596244632,117.73740763675401,64.12433527669074,63.92625088867904,22.865492742931107,22.71828569110749,2.8761562185666046e-05,2.8951485789300453e-05,0.05713333333333334,0.041421381883077216,0.07746036335598294,0.060411409136468634,0.03933333333333334,0.045806170253839595
2000-07-01,61.89376715421894,61.11620506716825,40.87558286657786,40.35500035961235,12.354787182041287,11.611605701750552,119.47831258493315,117.35685614499413,64.86586532600039,64.40457201652681,22.77024031055626,22.80443447583257,2.884266472501059e-05,2.9220863554783872e-05,0.06016666666666667,0.03996341947022361,0.07686333882559193,0.05985212481274647,0.04,0.04613851599189486
2000-10-01,62.09229492828872,61.363781054003745,41.11378613542451,40.590044184768864,12.296059121203516,11.634108427712693,118.63656045205163,116.93333430117268,65.53989527392389,64.87357957674065,22.865616809972913,22.89247340560942,2.9028479856933716e-05,2.9491161801681526e-05,0.06016666666666667,0.0383873783471808,0.0700544757370185,0.05921195454285068,0.039,0.04656324040111839
2001-01-01,61.75900280419447,61.59941787225579,41.20197486704424,40.81681573241728,11.62503264622852,11.650093978496415,118.30184440246218,116.47476774040206,66.20610737397094,65.33193694601258,22.704176072005538,22.982445644686944,2.953887092044991e-05,2.9761171751057033e-05,0.04816666666666667,0.03672176284269658,0.05644311257550161,0.058529012743425965,0.042333333333333334,0.04706526771277589
2001-04-01,61.936514189361,61.82570315408364,41.122240630350824,41.03603650911886,11.530934035368539,11.662006038612489,116.6552968201726,115.99004953352174,66.65182590035062,65.7787018271147,22.923921662630594,23.074378277018862,3.0013823809352744e-05,3.002934434104501e-05,0.0366,0.035008689340718414,0.04902308068235128,0.057848190406863356,0.044,0.04762479513288237
2001-07-01,61.48269795549859,62.04537004353558,40.991128551624065,41.248693304361815,11.28491268720279,11.672289192984433,115.03045917966257,115.48907669527048,67.04218840382978,66.21346944769103,22.91748593148615,23.168122592792304,3.0467401915971063e-05,3.0293934972593026e-05,0.0317,0.03329742729008375,0.03657703640111043,0.05721307483794896,0.04833333333333333,0.04821906240846571
2001-10-01,61.45376956440221,62.26126445900447,41.359990308696524,41.455853880841175,10.665284277072887,11.683316034712206,113.33301725411364,114.98200170577574,67.35613436227203,66.63638722879229,23.09133837696426,23.263432466377832,3.09662346563907e-05,3.055313212883282e-05,0.01906666666666667,0.031638240708792086,0.03798573370302338,0.056661737647891036,0.055,0.04882304378959574
2002-01-01,61.83275917699783,62.475918281397675,41.32101836217306,41.65844901986909,10.961674807221081,11.697221707316032,112.04873495477435,114.47852009505849,67.54754894084928,67.0481408813669,23.383257978534413,23.359898963373794,3.1323999639427385e-05,3.0805179457461025e-05,0.0172,0.030080395222786594,0.03192422264043393,0.056219352923874796,0.057,0.04941178494567029
2002-04-01,62.05322886074518,62.691387569464446,41.59653140739855,41.85737057176619,11.012954256571012,11.71548540247153,112.07747548533153,113.98712992400714,67.81025322975837,67.44989804359382,23.430867079698366,23.456997478805253,3.1382436290411925e-05,3.1048533648421823e-05,0.01713333333333333,0.028665299224234133,0.037771783813083326,0.055899422250619946,0.05833333333333333,0.04996419214371872
2002-07-01,62.138678828798675,62.909350062993944,41.78141397988035,42.05331615944249,10.928470719049349,11.73912292215983,111.3639982882678,113.51466274248901,68.03770587864733,67.84317927328684,23.53313461566297,23.554209329202365,3.173248715448917e-05,3.128194265177898e-05,0.016433333333333335,0.02742631085828732,0.04618597794230572,0.05570026275641902,0.05733333333333333,0.05046391428517933
2002-10-01,62.04269410329284,63.13110319354166,41.84806171028806,42.246833219225664,10.885630618027946,11.768709795768856,111.131977588514,113.06664757971134,68.23275321997315,68.22977596861952,23.505096149010644,23.65099072208583,3.210327180598842e-05,3.1504343523362603e-05,0.013333333333333332,0.026389580791416966,0.04085115718440013,0.055608861795541135,0.05866666666666667,0.05089983098473397
2003-01-01,61.94315423032438,63.357474771620076,41.84990647245913,42.43830855126631,10.857262549978348,11.804307612499434,109.74269237837132,112.64718919336886,68.13360292358144,68.61164915880798,23.672110002299394,23.746775713509074,3.225443499727441e-05,3.1714944795331104e-05,0.011566666666666664,0.0255743890791408,0.04796683467546203,0.05560626029424659,0.05866666666666667,0.05126511524396958
2003-04-01,62.28804225003944,63.588613667098095,42.079718170681765,42.62788432170526,10.859844425169223,11.845409875817312,109.13979544519954,112.25913570044982,68.3127893595648,68.99080972320534,23.86735052837234,23.840897246054794,3.2698692888813346e-05,3.191332922304876e-05,0.0104,0.02499185562231524,0.046628701394884065,0.05566427561341372,0.06133333333333333,0.051557794336774314
2003-07-01,63.13437532222803,63.823770761894316,42.58638273539474,42.81533248277998,11.157795328733023,11.890889010019752,108.9390285215227,111.90348915823398,68.46371526852892,69.36901231182621,24.20191476473095,23.93263113023959,3.3072339995145466e-05,3.209942786450473e-05,0.009300000000000001,0.024644345495288912,0.055693840420633745,0.05574995047290913,0.06133333333333333,0.05178052150667552
2003-10-01,63.63986402172431,64.06135866846475,42.67153519052592,43.00007400362838,11.524613217722015,11.938956933643748,109.07038547906016,111.57929694719317,68.67648036756768,69.7476208124728,24.350128452142698,24.02125966114928,3.273428194660361e-05,3.227368050878088e-05,0.009166666666666667,0.0245251038626465,0.056742132066838424,0.055824680358712846,0.05833333333333333,0.051942059709073396
2004-01-01,63.95667882380047,64.29932985410684,43.07220045658498,43.18137622977829,11.557387477792057,11.987321971657536,109.49683137003956,111.28377352805362,69.18522908187009,70.12745369719592,24.346385019658392,24.106224609328574,3.2732084833963596e-05,3.243716026590886e-05,0.009166666666666667,0.02461778567303813,0.06246438156335454,0.055849825688022214,0.057,0.052057142406759786
2004-04-01,64.26545989692582,64.53533998222741,43.16391673960814,43.3582877658152,12.008228220990217,12.033389909561452,109.29267872033215,111.01260564029936,69.51678505304018,70.50866541772123,24.452671382713817,24.187167478187014,3.306542573972735e-05,3.259126627306199e-05,0.010766666666666667,0.024896446851866445,0.06416729908669816,0.055787320285352174,0.05599999999999999,0.052144497608541715
2004-07-01,64.66822144474908,64.7667942658545,43.43863524466857,43.529774787125994,12.18518931161468,12.074252039650395,109.60244827828424,110.76041731584688,69.92111973301738,70.89081443499003,24.51089078303715,24.26387776294942,3.311340529377846e-05,3.273762165055692e-05,0.014866666666666665,0.025325486375155117,0.05918163149514921,0.05560323207263976,0.05433333333333334,0.052225942609221976
2004-10-01,65.10121928846235,64.99089169327664,43.80254095228671,43.694667221491635,12.425488864928848,12.10694980256361,109.83763000316232,110.52081315279996,70.34537998730511,71.27281852358935,24.588537324434203,24.336311046437654,3.318774068545373e-05,3.287818429066027e-05,0.020066666666666663,0.025860472106312066,0.06767699615471634,0.05526886645857281,0.05433333333333334,0.052325704392598024
2005-01-01,65.64049041070025,65.20473329748242,43.839524490915785,43.851723624792136,12.787588221700341,12.128575965143273,109.766783948176,110.2867337568128,70.85156640057225,71.65295549860316,24.740454379459145,24.404579631264472,3.302152590583679e-05,3.3015186868603106e-05,0.025366666666666666,0.02645043514642741,0.061687310695593744,0.05475776535147828,0.053,0.05246932706166986
