,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend
1948-01-01,20.313927040596,19.8725708407288,13.023625839199005,12.921333252251795,3.608228974607748,3.4311412878506156,111.52944492681304,108.53441685951336,22.002581611607443,21.93837758457511,11.410093093081894,11.373074692012523
1948-04-01,20.60415904397287,20.087337576802312,13.163917364301339,13.013821880746322,3.805049582808698,3.45621915289451,111.2388303578245,108.69167850639946,22.159769601879063,22.082082102813104,11.563909003103246,11.458956059624558
1948-07-01,20.654626273344515,20.30470409859588,13.099600221613702,13.107037122748764,3.8850784157758715,3.4815898127640192,111.66173897061387,108.85101991973183,22.337248199994246,22.226768534600918,11.53143566316658,11.545509391339083
1948-10-01,20.644279800970388,20.52531220254945,13.101429618523857,13.20114477951364,3.779892923189738,3.507578118005314,110.44517094932533,109.01588253842735,22.564675947333306,22.37253381259013,11.566939147065323,11.632830029594121
1949-01-01,20.327437311240672,20.75005223563694,13.069369849487696,13.296310583416723,3.1884263240432915,3.534760904583,108.40094645929652,109.1914689816765,22.758792828653018,22.51954706792259,11.494052580302176,11.721007149018115
1949-04-01,20.20891512942158,20.97992817564481,13.28979833936401,13.392641431978573,2.699055073338103,3.5638998682876237,106.33491534691109,109.38390806592008,22.779791790410464,22.668102884731727,11.567127809162308,11.810090555929778
1949-07-01,20.35988180062833,21.21571432781065,13.265866866903835,13.49010199180675,2.9506977757734822,3.5955516534966687,104.91885352329975,109.59887993009319,22.67039991444908,22.81865416811183,11.775355175863712,11.899985975779414
1949-10-01,20.13148351412398,21.457716142550655,13.40841738606027,13.588590216496689,2.7871809697746244,3.6296649776604677,104.18967226061343,109.84017974760886,22.625291728688854,22.971736248241175,11.704316373836908,11.990440293481305
1950-01-01,20.861761376239766,21.705692551255037,13.588507523971177,13.687857462236744,3.4728249411662397,3.665736565822482,104.6962755950237,110.1086489847922,22.54001380433473,23.12780444597959,12.10670569726482,12.08111304093977
1950-04-01,21.439225658903645,21.958513407572,13.79204701527691,13.787532591179573,3.8606893273012908,3.7026333405453395,107.00187819746351,110.40151123663411,22.632801547411997,23.287105159671192,12.249279649618156,12.171469684925402
1950-07-01,22.21951765277344,22.21444243360836,14.457507754165425,13.8871703085068,4.228337010109548,3.7390500427656694,110.13984949501088,110.71248836242376,22.832070519997195,23.44951415406412,12.420644648966569,12.260976142550213
1950-10-01,22.70099076526363,22.471323689161846,14.044821197458546,13.986315386047766,4.856079979263337,3.7737287292887056,111.43795564711493,111.0330703820354,23.225211479746193,23.614482865306748,12.518481779723961,12.349132482642135
1951-01-01,23.074297672979995,22.72690381052178,14.366977956164062,14.084854274662579,4.435072298560696,3.805660166575862,113.62816301271461,111.35429105683012,23.76980777303104,23.781050277451296,12.462865012297506,12.43552617178893
1951-04-01,23.514620938305786,22.97897516829438,14.005444634654497,14.1827078330144,4.60485832975634,3.8344122181708378,114.74925460354193,111.66733465767933,24.16911725425449,23.94797898187205,12.546528105383915,12.519841459932671
1951-07-01,23.9911744758838,23.22545886181689,14.175197233760947,14.279972393118431,4.231816910766691,3.859918643344968,113.57735422633672,111.96470236145595,24.546916435479122,24.113989462375706,12.81672948135222,12.601773524895249
1951-10-01,23.997004298976492,23.464536047211677,14.255586082297157,14.376634569591515,3.8459562168431916,3.8825659682675155,113.40942266137108,112.24073132779205,24.77959979234417,24.27790665184423,12.789876854558266,12.681029025612574
1952-01-01,24.22737633061283,23.694809525358703,14.339614556595754,14.472614595562055,3.914139961233908,3.9029827401936594,114.00964506989621,112.4907200784348,24.929041384417523,24.438796792242567,12.841379243620725,12.75744506932773
1952-04-01,24.24656316177207,23.91518282874508,14.579502821546063,14.567754198890366,3.5597175686966924,3.921793248502917,113.38042992259827,112.71067268725749,25.084278310647363,24.59601835050535,12.869869252646696,12.83092659484879
1952-07-01,24.34286206592965,24.12487692013142,14.535039053908072,14.66180703258804,3.788128309176463,3.9396441116164858,113.83399818787841,112.89753195953031,25.09996820379118,24.749223935953573,12.884676232870078,12.901432528549055
1952-10-01,25.056755348471917,24.32331950600221,14.980282895987,14.75452866522064,3.9963870613324657,3.9569556729196482,116.48910368505273,113.04866779011604,25.166494906971927,24.898367337842885,13.053161275253725,12.968948735700268
1953-01-01,25.291222053180075,24.510082980689322,15.07252013798726,14.845588958751197,4.01962118012589,3.974058846729788,116.62939899926575,113.16205354756008,25.13861421755163,25.04362554242963,13.170109889233073,13.033453391695875
1953-04-01,25.431817094460264,24.68521091509152,15.123449224696074,14.934792676951037,4.032422083585151,3.9913152079868595,116.58206405521443,113.23781337415838,25.29270810400067,25.18535205303965,13.21851503497368,13.09498031343744
1953-07-01,25.23177645565402,24.849260413964984,15.072201868969973,15.022083876013372,3.9627533394681733,4.0091212275373955,115.16933881813898,113.27824645982282,25.444359755092194,25.323971578020398,13.191254552867717,13.15365267507998
1953-10-01,24.76586381522886,25.00329158312758,14.957691130646499,15.107525465477059,3.6218720338741566,4.027906346559054,112.96546796120882,113.2877507496622,25.543025421163172,25.4599885595106,13.093559600456976,13.209676102807505
1954-01-01,24.562253291082406,25.148649714608943,14.988937472683421,15.19121497575929,3.551454064849002,4.048079016315894,111.05661937303535,113.27192570695605,25.55131564950927,25.593996250586056,13.129069439055398,13.26328576109969
1954-04-01,24.52146664673963,25.28657512113052,15.107412166806924,15.273158373606192,3.521411174463615,4.069786489125055,109.91183740459012,113.23618581316617,25.559314354896056,25.726654283924198,13.194398396864962,13.314649144141645
1954-07-01,24.7377896643171,25.417971325276426,15.20364676289372,15.353234446491584,3.7310156479719576,4.09284556103808,109.21463118775607,113.18455417563642,25.567759227726672,25.85861000205839,13.364422554909677,13.363853065123655
1954-10-01,25.14196754566943,25.543278317717103,15.41555197123777,15.431215549908854,3.9083408499661103,4.116697457917328,110.22865386271219,113.11894789017224,25.61036075729675,25.990418607405584,13.493562205832198,13.410911062923596
1955-01-01,25.77902740866737,25.662516428108052,15.689226680233661,15.506776019979435,4.287549031358296,4.140531172343312,111.65696322985639,113.03876279689956,25.69553817196077,26.122462235141892,13.704235851038916,13.455838622615461
1955-04-01,26.10162830043213,25.77545740338883,15.88059792304885,15.579575697121987,4.50090422056169,4.163381737589351,112.69867320980609,112.94157493876051,25.858583784849195,26.254889176005072,13.761728841597355,13.498704615001675
1955-07-01,26.37058438479767,25.88194840169077,15.976717060491925,15.649384566923505,4.58165006127193,4.184354760827565,113.50977418869222,112.82410849343474,26.08203653052895,26.387578993032363,13.797261189909877,13.539734835075233
1955-10-01,26.454525131160345,25.982044505767217,16.016992020410218,15.716158882365463,4.774248559562267,4.202744966928604,114.56552486399569,112.68295965792055,26.329502156475957,26.520156720800724,13.712740320384555,13.579322662443513
1956-01-01,26.28237019349499,26.076112553636666,15.907388631664306,15.780060802593987,4.679948045601867,4.21807844553593,114.94884837958637,112.515181631164,26.617900362103093,26.652045917717825,13.54222324822369,13.618027189878665
1956-04-01,26.426474533139896,26.16482489519528,15.928644771736353,15.841445153452417,4.563500972046445,4.230218064843241,114.8870848634302,112.31902634436085,26.871404106542695,26.782538129847776,13.576117620132255,13.656497736814222
1956-07-01,26.325042380837957,26.248996791110443,15.87439888155235,15.900754035000391,4.566540759946552,4.23930791013707,114.09187666701699,112.0942785112326,27.08218197951199,26.910889998258497,13.548103492346645,13.695343316393423
1956-10-01,26.682186311817357,26.329621117218863,16.076946858449357,15.958492308217373,4.470277227540866,4.245701620497102,114.39142865639988,111.84232763169673,27.28864157157008,27.036400861128904,13.67213229055272,13.735129227998122
1957-01-01,26.783154334212266,26.407752968561706,16.071124064968338,16.015156479237692,4.4314475957623705,4.249958233313016,114.2015753546288,111.56580431582134,27.471187825208542,27.15846618183372,13.70667243364265,13.776334358920918
1957-04-01,26.646450006975122,26.484681464345897,16.042119754636225,16.07132492421209,4.397955575855964,4.252779949843478,113.62783175366411,111.26889947472031,27.62920391721567,27.27663085038415,13.653991726017738,13.819403887488042
1957-07-01,26.815654490490253,26.561945653120038,16.14844988243563,16.12761954825112,4.437062736701508,4.254984106038081,112.69034933656607,110.95739335491923,27.75875577797364,27.39063031629863,13.792287659102978,13.864745114342925
1957-10-01,26.436304912333863,26.641204082793802,16.165169363827452,16.184652646312248,3.955168811484466,4.257479720332063,109.92613434053857,110.63846131689046,27.8815735386265,27.500419121477673,13.797117347916664,13.912666742692013
1958-01-01,25.665983604841887,26.724294100966922,15.913634459597905,16.24305831283271,3.6631969156673203,4.261289670237161,107.0919351820496,110.3202688803801,27.896290506778406,27.606184256549646,13.621942084238343,13.963437043167179
1958-04-01,25.76685505692489,26.812947570096995,15.98596699616018,16.30346765928465,3.5521156161490954,4.267244881298229,105.25108983294965,110.01044453062629,27.85642927162299,27.708356609235533,13.837399907560672,14.017256400771554
1958-07-01,26.290756340760296,26.90824213084704,16.120155109630737,16.36631197536077,3.8961474346100893,4.27577929460247,106.22833286351565,109.71449545697045,27.785864034528927,27.80755736484064,14.046649649802585,14.074111936861803
1958-10-01,26.802362601083836,27.01060256857742,16.19355123529326,16.431827855475557,4.292251724933807,4.28684297940395,107.40565560380648,109.43484782986197,27.77386005053498,27.904511238900813,14.219915666407385,14.133877925554385
1959-01-01,27.2141861508896,27.120070942499176,16.501876609657746,16.500100197435685,4.434963661601091,4.3001400026727845,109.07875882910822,109.17170518992353,27.862792492403713,27.999940519730732,14.278082273555746,14.196410453450136
1959-04-01,27.726130203044374,27.23656260214552,16.73717114359148,16.571064881149912,4.741557483987099,4.3153777689226755,110.74332130061552,108.92400113136581,27.986064927636626,28.094495632608574,14.381940465747192,14.26161823443818
1959-07-01,27.646825052366456,27.360054792855706,16.888483345688527,16.6446585965752,4.402458612829168,4.332345779357581,110.02757298082014,108.69062685907831,28.18491518445986,28.18874962429838,14.365729564711156,14.329460607318437
1959-10-01,27.63876650031877,27.4908343112986,16.880353111040318,16.7209218466251,4.524057193858457,4.351088304161418,109.69774060650224,108.4716111434158,28.303492823185753,28.28321502406319,14.368466724740852,14.399972578226441
1960-01-01,28.06733403959037,27.6293774380055,16.880496024120372,16.800049249350923,4.990019531636568,4.37169605548731,109.63936040243053,108.26781471276482,28.345595022298642,28.378408864170503,14.588722571104677,14.473213502324692
1960-04-01,27.83866158251342,27.77626753012601,17.09216028499227,16.882339988598783,4.4811045856261345,4.394370437411578,109.50941104917584,108.08085660439939,28.615286822904594,28.474867901380613,14.433107701856763,14.549224811947873
1960-07-01,27.884537182542648,27.93237974628472,16.97417870156589,16.96815069166619,4.414525311794791,4.419684657246279,108.54249453607112,107.91320045683524,28.73796451749243,28.57311555845691,14.518717178123902,14.62812225535629
1960-10-01,27.430692962384345,28.098654078972466,16.961422936572152,17.057978078487068,3.8573293252306136,4.44828286149561,107.15492516805301,107.76818797591032,28.830535982129522,28.673770742339446,14.386154304037314,14.709951217692675
1961-01-01,27.515598915079785,28.276029496328324,16.888466342529032,17.152334729464386,3.956965846570431,4.480827875177533,106.16422400398542,107.6495465257205,28.777350505034043,28.77756480444396,14.527458378792812,14.794689465031695
1961-04-01,27.89188839470731,28.465048720899976,17.042797568199457,17.251685353556915,4.22275594074655,4.517607029279672,105.57730413845225,107.56062061268105,28.76294784789519,28.885338633501792,14.781878785976419,14.882107930439581
1961-07-01,28.34041700419269,28.66578923987914,17.090799546702435,17.356339691625394,4.5389978803837945,4.558571650745076,105.87144902501309,107.50383268503455,28.81969438725037,28.99794650584945,14.9821097566549,14.9718020692757
1961-10-01,28.850034533819407,28.877971938436097,17.37092950676447,17.466484738815254,4.617649237808333,4.603485378363367,107.05501038230886,107.48037707277092,28.99623955949821,29.11618021769167,15.109374166543363,15.063294177216365
1962-01-01,29.31812570306354,29.101109074002572,17.512606623444963,17.582145631419696,4.840543658475915,4.652096691574431,107.27771313638334,107.4904493262236,29.186630985848673,29.24073386963552,15.29871342923533,15.15610136216127
1962-04-01,29.475814619816767,29.33468589473391,17.697193355769503,17.70329014457575,4.7479173181426,4.7041574279951615,108.15462613899425,107.53400980682967,29.3646069403468,29.37224034306151,15.267302449223259,15.249757778420811
1962-07-01,29.70184068338555,29.578312856774154,17.76827746832227,17.829843409562454,4.787197745717554,4.759529883956295,107.43792376041057,107.61091688860296,29.48716277562298,29.511313007031855,15.428498028212017,15.343875691851567
1962-10-01,29.63243263266465,29.83168020781576,17.9367493915413,17.961726633183467,4.596153495555786,4.818100165649473,106.16105830674978,107.72144700688428,29.584127572032035,29.65857586398593,15.494715517973471,15.43806876897682
1963-01-01,29.80899995195438,30.094548306055046,17.94676602616386,18.09882132156558,4.78005989687549,4.879768056285039,106.28053290507091,107.86580036651276,29.651232375682365,29.814654545607624,15.563303953424718,15.531994575054382
1963-04-01,30.01373788403224,30.366543464620513,18.035017902142894,18.24099090726908,4.844599867744568,4.944283398056215,106.49352147599289,108.04322417867928,29.77884328878072,29.980145797303102,15.626314099850731,15.625338266421867
1963-07-01,30.54710479764223,30.647096672050058,18.267950211938555,18.387998630962528,4.958683341129639,5.011318217977192,106.34162030758085,108.25198906350364,29.924276207219656,30.155561636316897,15.891647499642142,15.71779755095306
1963-10-01,30.619061204238786,30.93539188452958,18.263098647963773,18.53946917382337,5.018865016899387,5.080461400350978,106.72264533622126,108.4893998337442,30.089529968297708,30.341304367809236,15.861489816880038,15.80906413331033
1964-01-01,31.132363687895012,31.23051765879585,18.57195048053479,18.694938517324005,5.13467271313351,5.151243913631448,108.31990629489687,108.75155024812345,30.264316883699003,30.53764557773753,15.940068550113564,15.89893261607731
1964-04-01,31.345984068768498,31.53132368360653,18.82290608370092,18.85374987505225,5.104505944403582,5.223129326249019,108.35501026499816,109.0333946255509,30.468196472442628,30.744710094211317,16.008401702590387,15.987226958499628
1964-07-01,31.698189051634373,31.836550738314497,19.074034662117292,19.015145101428,5.1590156092351815,5.295539343959422,108.5834007207245,109.3295743503052,30.647653003491413,30.962458213332855,16.132937943991138,16.073794257741714
1964-10-01,31.657380912759873,32.144770423330975,19.021468017499195,19.178319672611465,5.2201249168211135,5.367785917387825,109.16226573880219,109.63425081325121,30.831539908182627,31.19067851547711,16.022998035816485,16.158492876444075
1965-01-01,32.28731152424151,32.45440908302837,19.329069675522568,19.342478087634323,5.692056137450467,5.439055183755444,110.3996597232383,109.94105188158153,31.030715557331483,31.42895734476817,16.1860174738304,16.241216788865337
1965-04-01,32.56308109566769,32.76351887276095,19.472177629927693,19.506697035767957,5.665921080055454,5.508396406976289,111.04412750375623,110.24323701774593,31.34437468643298,31.67664283876184,16.20547498920244,16.321773293213603
1965-07-01,33.17835881623984,33.069971915050715,19.739211359740708,19.67001339644681,5.810882991669638,5.5749739586218015,110.9419072244022,110.53427963529117,31.663439298608765,31.932810590697567,16.46310266832044,16.39993248219214
1965-10-01,33.82856692634292,33.37143607258984,20.149082076666,19.831410742302385,5.862016517997788,5.638019602585153,111.62280463570815,110.80808861193614,32.00684632143194,32.19629532212461,16.65610542321511,16.475388110656652
1966-01-01,34.55998377146057,33.66556975110919,20.418748640097558,19.989885170728762,6.262833635165287,5.696889521385221,112.92910975769534,111.05877556523764,32.372264835176594,32.46572142954475,16.821061065548726,16.547870022845753
1966-04-01,34.58046348746466,33.95024842122871,20.41322200666208,20.14460413147215,6.164531946610749,5.751067455900557,113.71956985364523,111.28092202040109,32.82140408857789,32.73954562652557,16.67428403057372,16.617218861304554
1966-07-01,34.77369890457325,34.22385193625123,20.54637463879747,20.294983266821074,6.075102717225727,5.8003774222191815,113.92746687161454,111.4702505918918,33.22887854954293,33.016111737028695,16.67539723216531,16.683445775874233
1966-10-01,34.95517320210047,34.485123541042604,20.55693155593213,20.44059576662958,6.118294192732484,5.844908229623765,113.28613509952507,111.62399512239605,33.59552230728383,33.29375834246623,16.759549868683237,16.746600412152755
1967-01-01,35.14796422326706,34.73313608785342,20.58144240017142,20.58116739066741,5.946096069143648,5.884937791974018,112.7799767387781,111.7409303868576,33.949166787981305,33.57090234450304,16.83927767557789,16.806730415465893
1967-04-01,35.03761538105913,34.96725546633061,20.777763234973225,20.716496680418047,5.674432735188722,5.92093488673826,111.66991891490471,111.8208953579207,34.23297014403849,33.84609936322588,16.845530102335157,16.863894450173653
1967-07-01,35.196270167710914,35.187116351686846,20.775136305761357,20.846384053797824,5.810295318607807,5.953429592848109,111.48914812216182,111.86441265715071,34.39848417114312,34.11809856883351,16.911065551598615,16.91817449559714
1967-10-01,35.30073933719955,35.39241362339701,20.755347631276052,20.97067072177204,5.913353125236716,5.982813201901916,111.4892960395671,111.87194740697477,34.605039136822626,34.385856670124035,16.9257430356266,16.969643948511838
1968-01-01,35.88028561507033,35.582865523743074,21.15984672587729,21.08915612239278,6.0085936303772,6.009399829996548,111.25046443552318,111.84376502272875,34.852270495062555,34.648479754413415,17.184745261684807,17.018374410104265
1968-04-01,36.358070601235184,35.75815068824001,21.402660951071308,21.201505606552526,6.184939182541038,6.033470230540084,111.93887329316566,111.77992565590516,35.13214591947997,34.90519133358708,17.2954099786876,17.064412335735483
1968-07-01,36.48988998921317,35.91815253495367,21.726111009358537,21.307429442980837,5.974659420177923,6.055313180199928,112.26519769364613,111.68015224666661,35.42184157620616,35.155327934521175,17.2755780061971,17.107910265404644
1968-10-01,36.45960652384967,36.06315123713835,21.655770152023706,21.406766271176807,6.054818905172436,6.075318932402627,112.42484191212966,111.54430244035846,35.62468933439128,35.39835850378269,17.210872483964742,17.1491678228367
1969-01-01,36.865628825455175,36.19381131832719,21.785465001994602,21.499621154213024,6.397820701295298,6.093834085097813,112.96606222130382,111.37263354233258,35.85006578555464,35.63391422345971,17.3100468238204,17.18859344928125
1969-04-01,36.826734305492124,36.31107549865555,21.837820582491172,21.58626466223045,6.303889294542135,6.111198060712116,113.54984758640292,111.16598298378429,36.16736052847666,35.86176842311968,17.18087733402314,17.226638843422148
1969-07-01,36.91216287279523,36.41633503391099,21.812292991756806,21.667157562976666,6.363642027761393,6.12794154213065,113.60934505235309,110.92620145699871,36.44236392671677,36.081834243222914,17.16929026182495,17.263836200352234
1969-10-01,36.555636634299695,36.51133354561958,21.852316017224453,21.74293100239834,6.041495322200713,6.14472068945394,112.7193445347465,110.65662338073867,36.70216269138993,36.29422426650457,17.048161535015534,17.300693816509465
1970-01-01,36.31198207924098,36.59815304132522,21.820523591823946,21.814320850702252,5.8071882070847,6.162344312236402,111.68680278630343,110.3622271365521,36.85931102297531,36.49928920375903,17.01067306516252,17.337664917300152
1970-04-01,36.1701150921456,36.678930441966266,21.740869647188525,21.882144960661055,5.8100921261260785,6.181565251633347,109.62843495925915,110.0492296951734,36.94692400163245,36.6976519598966,17.136087695427708,17.375046943060877
1970-07-01,36.29703819210989,36.75564552452773,21.83993789642768,21.94723783724006,5.8120232231956805,6.202916439273077,108.45624647135388,109.72460953854197,37.01898309986159,36.89018211231287,17.3049928199902,17.412932691459847
1970-10-01,35.698269909672085,36.82997528286195,21.648385426011046,22.010356462131302,5.468294648319192,6.226698642927432,106.99714255176427,109.39500810383846,37.083331638390945,37.07792986397441,17.15959235364669,17.451264739544584
1971-01-01,36.463813175051925,36.903321628833574,21.817011419673427,22.072199880540595,6.087013835637096,6.252965161289307,106.90276330292612,109.06619717935672,37.06936650140641,37.26205207990797,17.5399457189875,17.489917199090605
1971-04-01,36.45262220331931,36.97637667326683,21.85462493385723,22.13324611202449,6.220997920694022,6.281262779051383,106.64295935171582,108.7423734722685,37.20547814152493,37.44373483829414,17.539803182385427,17.52857841741047
1971-07-01,36.55047999674933,37.04956063992656,21.899065646486793,22.193817402678107,6.271099316180761,6.311025785366701,106.05489197638845,108.4263263937525,37.37591643403858,37.62406719100412,17.622002293229812,17.566965342632184
1971-10-01,36.42983852631038,37.12296609766092,22.089306474048684,22.254063445177362,6.072501814121827,6.341640433069195,106.58791100852957,108.11949631480029,37.54736298448302,37.80400931804391,17.478676687598284,17.604799503194975
