,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend
1972-01-01,36.68401567785023,37.196371056797254,22.027776505060565,22.31394916407458,6.3485001742067615,6.372456037750949,106.57838034397513,107.82181839717785,37.45234835976372,37.98438313341391,17.617267597116243,17.641834581580838
1972-04-01,37.31991351205991,37.269112745511876,22.319528492207045,22.3733352492547,6.683740477466017,6.402635697458459,106.7893643279889,107.53227116720316,37.655730244530424,38.165863909894576,17.865732493010952,17.67774287610064
1972-07-01,37.473150793469145,37.34019954863711,22.52626592706035,22.431900010801726,6.768051163946457,6.431311693848027,106.82575439835718,107.24906785515424,37.93325570216639,38.34880174662561,17.889082414329373,17.712178820169004
1972-10-01,37.91864599391338,37.408664339989954,22.84134290770413,22.489284675457725,6.8399735604911625,6.457775213490493,107.43069685529834,106.96997777059903,38.24147480042347,38.5332293074132,17.984423442039382,17.74491185049247
1973-01-01,38.65790775312197,37.47361667234174,23.15301345322281,22.545186187635398,7.137045273954587,6.481514798757494,108.48796290327041,106.69252997995407,38.54223013715582,38.718916116562816,18.168819736816516,17.775820630475625
1973-04-01,38.877864603223344,37.534478522972385,23.112097997473285,22.599518241686383,7.37462596029675,6.502248658461163,109.0653423603234,106.41456499390948,38.90529233406856,38.905442317709415,18.14960762655702,17.804932782901716
1973-07-01,38.473936434689826,37.59140047737629,23.046103606695517,22.65257077500919,7.0928570643711035,6.520088357037496,109.23626321230134,106.13505280005886,39.31429634086636,39.09226810531454,17.87721148966188,17.832520448801475
1973-10-01,38.643995339150244,37.64536280075868,22.875253527557263,22.704955066387726,7.3518635192452555,6.535665234493421,109.22698072228616,105.8546021696298,39.642228632902,39.2788431746565,17.905090509750085,17.859071963242222
1974-01-01,38.115040955018664,37.6978991152544,22.795989929292663,22.75753321030791,6.859260174616544,6.549964435405581,108.20200385263634,105.5757160140655,40.02013101521507,39.464746505315766,17.70966072913477,17.885106838995064
1974-04-01,38.01201553099203,37.75116974302152,22.866545642163913,22.811281874158492,6.891375871312821,6.564463938225531,107.93797024426472,105.3029349863243,40.262911031593966,39.649777563830504,17.65245457707979,17.91117654005839
1974-07-01,37.46479331143855,37.80760735343688,22.797331028783578,22.86721117545045,6.508510774636379,6.580844892624434,107.02192597564783,105.04236645965715,40.508177942180446,39.834080340396596,17.457834515855346,17.937725250182044
1974-10-01,37.13285691723706,37.869822650159996,22.26280602503803,22.92637618872189,6.530635728942218,6.601006771097963,104.72668262103464,104.80167880784931,40.649285653361524,40.0181856856478,17.527373548524533,17.965036437186438
1975-01-01,36.50392463735037,37.940229447765724,22.252920900152727,22.98979987185845,5.51824733648607,6.6268312217226395,100.94389315391456,104.58969847222436,40.79731192423374,40.20305618640935,17.62506630265293,17.993090400336907
1975-04-01,36.591207595869804,38.02079670805224,22.452475721167023,23.05809497608005,5.389066445459011,6.660196039510063,99.54159509349674,104.41515193992369,40.69276645706078,40.39006731959811,17.84460770057041,18.02158958863049
1975-07-01,37.006923072373894,38.11259764365082,22.665165798742184,23.131412989866092,5.739750349983612,6.702270623686933,99.87877306650745,104.28442818778547,40.520887405945885,40.580992349696764,18.03441426544684,18.050001463839642
1975-10-01,37.32150822154729,38.215809175172375,22.798024068550436,23.209523923936857,5.851607869930395,6.753388604183705,101.10193719219285,104.20082027805336,40.47374180868531,40.77782863229974,18.051742342254762,18.07767862734005
1976-01-01,37.97805656865141,38.32991418070187,23.154325633744566,23.291900730795835,6.355200117859028,6.81326473535547,102.27697734805822,104.16486082458634,40.461983627500544,40.98257528782764,18.23370305021506,18.103960004218557
1976-04-01,38.08588637728438,38.453828847274025,23.224525678224964,23.37774943398566,6.626887316667794,6.881015482858415,101.85874077676273,104.17518061660608,40.58729029201469,41.1970810312782,18.31440970795748,18.12816468024135
1976-07-01,38.109877979497846,38.5862399099037,23.408745059473382,23.466178691566885,6.632046144255836,6.9554409326899105,101.77323241705531,104.22928130947815,40.76236988118,41.42290600683668,18.308350371605243,18.149689727544708
1976-10-01,38.216991350544504,38.72558838530703,23.55936634710823,23.556187451056644,6.671223312071952,7.03513699223608,101.87087893868664,104.32325051278768,40.94833709210728,41.66126153138029,18.319159339049605,18.168046494422672
1977-01-01,38.499281961517816,38.86999422854073,23.77760171559759,23.646723223380114,6.975488764929927,7.118429473313455,102.49889780673529,104.45165370667104,41.139914346350814,41.912972285943944,18.35089472397323,18.18284481037136
1977-04-01,39.06481457831041,39.01722856818714,23.865173903157338,23.73671928493959,7.404839142010322,7.203326655112758,103.96927536593088,104.60751188318314,41.387310506542455,42.178435264611544,18.410189526610523,18.193789404288545
1977-07-01,39.57535679687239,39.16479458326823,24.04077113028066,23.825174899095316,7.736469056587435,7.287647882173462,104.57007191338816,104.78259359806263,41.72416805515835,42.45757108423891,18.52842951416826,18.200691300194272
1977-10-01,39.400699292920635,39.31018754508618,24.118157173577433,23.911155459348137,7.68798528404547,7.369237306476883,105.12853199559665,104.96822438839982,42.149818097400484,42.74979936423141,18.31771587175342,18.203498385114376
1978-01-01,39.35722558753537,39.45112303995807,24.193180091557423,23.993848902148407,7.768654927561236,7.446125607949868,105.16579049591543,105.15553999099322,42.554846358954975,43.05406062671447,18.232162077397867,18.20236429061686
1978-04-01,40.70235925289856,39.58534244362221,24.63796803105474,24.07256322089749,8.214791533086906,7.516472737608933,107.76547274848289,105.33571417805233,42.96402818192063,43.368886134664606,18.49632065881246,18.197516377250853
1978-07-01,40.924205272361256,39.71050085966135,24.64312253436105,24.1467244657747,8.413078583873496,7.578591449182207,108.17423030565332,105.49986771081475,43.45889247094039,43.69244782673287,18.4772153961288,18.189202727393393
1978-10-01,41.28068525676538,39.82492267968182,24.688157983006683,24.216105902821884,8.59554226776693,7.631193510853187,108.9756144462591,105.64057738472306,43.98095314846871,44.02260543579575,18.47159883077532,18.177858087094286
1979-01-01,41.17056954071543,39.92767325813479,24.721488098111912,24.280790269769128,8.567945191238076,7.673495367583747,109.2630335522478,105.75204831593051,44.537757092593075,44.35700458666282,18.310011419946278,18.164096148152666
1979-04-01,41.04106446466939,40.018717048056544,24.670360813702942,24.341158118316038,8.541508693823841,7.705313943014165,109.14762938138603,105.83053887039041,45.07988754620991,44.69319160769183,18.187776267599133,18.14871173404711
1979-07-01,41.15695691294009,40.09879757800882,24.86895002310721,24.39787089456365,8.418201613754595,7.727041391337265,109.65204419841137,105.87448650343536,45.5799485733728,45.028751952792,18.114477616354186,18.13258827728924
1979-10-01,41.04782485524873,40.16930774868195,24.9407139768142,24.45180367385061,8.256256616957996,7.739615134973368,109.31681551738617,105.88440144362542,46.00378522355737,45.36144308957643,18.04388886244197,18.11663063362996
1980-01-01,41.00254723194048,40.23231324599599,25.018878545102822,24.504133555666275,8.150445293331801,7.744428960187581,108.57944106271451,105.8631468565305,46.41401596864355,45.689305770632515,18.04728887843326,18.101729205119437
1980-04-01,40.00053063457557,40.29044290713881,24.376562043305796,24.55635223083202,7.425606629180483,7.743219423280156,106.17781233559782,105.81572272519354,46.79926232810605,46.010732730211586,17.812481349714336,18.08872609980865
1980-07-01,39.78850735645754,40.34682173754649,24.567909351677038,24.610284036584254,6.89594026131743,7.737986277464504,105.24678361259774,105.74881665500236,46.97942597730984,46.32453346605661,17.795839658107983,18.078427423237446
1980-10-01,40.390017196911685,40.404410709774446,24.782451771168795,24.66765625915337,7.460572202646033,7.730530374802935,106.29951813019025,105.6693386557686,47.05331982208765,46.62998829689819,17.93851038454373,18.07146462160725
1981-01-01,41.03877373674659,40.465835449399435,24.770521199207124,24.73018660331582,8.136030951812986,7.722092963074046,106.53384151096992,105.58387060084942,47.2652107807113,46.92677943719758,18.171976181620764,18.068291881460006
1981-04-01,40.60124087461649,40.533729235177645,24.61757029078539,24.79968452187842,7.829290751429154,7.713739410023267,106.26503184407785,105.49936737437815,47.6461095802511,47.214857253425,17.957266639918323,18.06928187800232
1981-07-01,40.948523408786095,40.611102163548026,24.590885548748915,24.8780096848642,8.191904939838215,7.7067821197872135,105.82085679356972,105.42335215622798,47.933043222469045,47.494393625080455,18.12211751103942,18.07487472191762
1981-10-01,40.36511724116487,40.70103484461895,24.292351676157054,24.966937728609647,7.915926640057227,7.702600841319072,104.99234109559595,105.36380399104893,48.300196188246446,47.76584487143641,17.907539898148496,18.085444082192918
1982-01-01,39.620805845493905,40.806855690983035,24.372353007673322,25.068098782064336,7.118962531070525,7.702868455124453,102.89136160304693,105.32893741409508,48.60643538909955,48.02996181307888,17.7704516006279,18.10139793823096
1982-04-01,39.68057922814166,40.9317311226479,24.29020862713822,25.182732968348873,7.0694547018968565,7.709395842239135,103.0608342512758,105.32673767725018,48.6992541865567,48.287854560557854,17.766365595333234,18.123038285325073
1982-07-01,39.4143322115065,41.078131534978425,24.41992467681492,25.311675657313245,6.942558062520941,7.723632223294721,102.01730802902847,105.36367348880052,48.78300508878996,48.541024543806486,17.753600659930605,18.15046435471225
1982-10-01,39.310570807336475,41.247791461875195,24.78807946072503,25.45522510461554,6.345519310708346,7.746638365517566,100.75212053755918,105.44482859315235,48.826254009679,48.79126730711132,17.845540485776365,18.183555449846367
1983-01-01,39.72279014740822,41.44143717621606,24.983487539586097,25.613132455461557,6.467423333810951,7.778996496490821,101.11195973979574,105.57322429965004,48.737992451599645,49.040570217724856,18.00232945057574,18.221943420833746
1983-04-01,40.521432920075895,41.65859205736174,25.469215519873906,25.78473356915782,6.949545401755801,7.820354734918954,102.03159758143283,105.74894819155571,48.6853523161089,49.29098448333675,18.263420236572255,18.265047419415065
1983-07-01,41.21449046391279,41.89769437242289,25.91722720821596,25.968958681234874,7.2869693989925475,7.869475387547264,103.79217520074333,105.9692913797662,48.74397152699057,49.5444119122764,18.36263037346369,18.312146020330044
1983-10-01,41.953946166841924,42.15644599697461,26.230113601698736,26.1645186750587,7.943630548741129,7.924527616811598,105.43897147853576,106.22920358585885,48.88256745487401,49.802408654979466,18.483424348130875,18.36251199137653
1984-01-01,42.59706853841508,42.432077579476825,26.357552951468048,26.370061543086088,8.62035908130067,7.983258784542315,107.02341619072658,106.52224887123059,49.116849938369434,50.06605370958701,18.554620860355993,18.415443521608953
1984-04-01,43.22310990778903,42.72163304855227,26.68970315651284,26.58423989808044,8.827597899349332,8.043366473805003,108.14037212750702,106.84145427188486,49.59129024300082,50.33586273138395,18.637870285667894,18.470307496898336
1984-07-01,43.52390868064879,43.02218803055598,26.785418502469334,26.80565751870847,8.939246580052542,8.102868173149577,108.30862696357717,107.18009795483525,50.09492993001789,50.611757429249906,18.682429933669336,18.526550972999175
1984-10-01,43.74744266114851,43.33105534890538,27.014749816743787,27.03293947978629,8.770903794222688,8.16019719477337,108.67051618356828,107.53219591077323,50.59038468657725,50.89318409542631,18.673276486471423,18.583719394677964
1985-01-01,44.07460316254208,43.64578755951522,27.464868188045067,27.264650971635955,8.438075861344547,8.214248888527795,109.29541610205979,107.89239664624888,51.06946837344019,51.17924846330243,18.681207821467652,18.641450281940347
1985-04-01,44.35678159068714,43.96412811822219,27.69675198108065,27.499295323297098,8.54151288421835,8.26426689959364,109.76842796952131,108.25599090088924,51.43976344885836,51.46884398708577,18.700763011082536,18.699432835183064
1985-07-01,44.916419334391904,44.28402412233475,28.199878698299823,27.735449935945375,8.418112487403759,8.309623201747804,109.78839778224929,108.6190830600255,51.81108587659087,51.76076920116889,18.886860348694135,18.757377345397668
1985-10-01,45.117032822381034,44.60361007546714,28.216838128654757,27.971767619735562,8.726215056952778,8.349857255130186,110.01526278291006,108.97867014990419,52.12172275740627,52.05377656033711,18.906181690993918,18.814991345163467
1986-01-01,45.31404163990777,44.92136492976122,28.38374261871337,28.20714806833875,8.679602149533649,8.384578174701105,109.30135884208978,109.33244162969484,52.39457474960285,52.346621791060336,19.034446294090227,18.87205995301991
1986-04-01,45.392633151329946,45.236049242383835,28.47643876039167,28.44061010163977,8.540936299252413,8.413632216600497,108.71187076810453,109.67870727083567,52.76084072370834,52.638075619224395,19.088004279658897,18.928422971923723
1986-07-01,45.69724248094757,45.546639122074104,28.93177471356184,28.671254075835062,8.289488150588806,8.437058210087345,108.9522779449829,110.0157380877182,53.07459657592167,52.92691228195721,19.14874514439458,18.984020091089963
1986-10-01,45.80805374267695,45.852185155887156,29.04104209026456,28.898177170253504,8.281742432083929,8.45498685841521,109.45000195940607,110.34117631262437,53.31099459593137,53.211957844584184,19.10864920230464,19.038890364896904
1987-01-01,45.988376066791744,46.15181221269018,29.05599006982447,29.120617002763364,8.4844484756295,8.46746796967041,110.42307787448296,110.65196890569501,53.50648869953619,53.49210826989796,19.0493951097944,19.093176569666117
1987-04-01,46.35053564631939,46.44459979737373,29.44626916394302,29.33788361282344,8.434513680327576,8.474452835405554,110.71131465730323,110.94447256753547,53.77887616516595,53.76630161625267,19.132870172511378,19.147067016092024
1987-07-01,46.62769072309608,46.729506859303996,29.75812631798994,29.54923183037825,8.366695753719455,8.475913948103752,111.1787905380415,111.21487102247886,54.04051102868139,54.03346697996345,19.162056280123867,19.2007246841761
1987-10-01,47.31160296492818,47.00541476646767,29.767385258017416,29.753970964603113,8.941402971046482,8.471809558417945,112.06641633307852,111.45917765865504,54.288007025938086,54.29252477656518,19.311966906340935,19.254305508467116
1988-01-01,47.427330611886305,47.27112285088145,30.212686965440916,29.951531401471144,8.493562535274553,8.462040309575553,111.86975966651949,111.67336642400929,54.656073844402016,54.542384845533604,19.3355374165025,19.307942864405476
1988-04-01,47.94025110834024,47.5256064713415,30.40551002292495,30.14134604380848,8.632187361903013,8.446803361658379,113.20037504266043,111.85378402959984,54.92359541379558,54.78194088654858,19.361893688299787,19.361807809680972
1988-07-01,48.10322589593293,47.767929160248336,30.612007953364248,30.32300781111474,8.577529247648638,8.426325006357098,113.2142163448979,111.99690639404382,55.20825997331871,55.01014670920184,19.391054599588347,19.416090643579285
1988-10-01,48.6352561245264,47.99740894059366,30.936087695135754,30.496276506027648,8.671806188928574,8.400953617755368,114.23202388413722,112.10006587154656,55.48131952196182,55.226036982192035,19.458169963403435,19.47098385397839
1989-01-01,48.99286858471452,48.21357543827996,31.02625448950543,30.661098772442003,8.938383422905618,8.371135771543582,115.0448383880483,112.16138438537227,55.73701978103203,55.42876606455452,19.479741686766907,19.526666367692812
1989-04-01,49.259262007621565,48.41636373864875,31.19057350882122,30.817706272186847,8.78595305749785,8.337485173545103,115.23087136684211,112.18034645008898,56.08515178826136,55.61764755263902,19.52251033585705,19.583311126739414
1989-07-01,49.51156283895702,48.60620927937141,31.377617659161196,30.966574263900462,8.66253381591998,8.30095237163323,115.22104106311563,112.15826324282597,56.378032962077285,55.792191255018324,19.587850100345914,19.641063595508495
1989-10-01,49.4990406816603,48.784093986122194,31.468033934611846,31.108429669033075,8.576571699090094,8.262746288669321,114.96385826727204,112.09837065606825,56.633232898361584,55.952206299178314,19.580384623116117,19.700032745891622
1990-01-01,49.64091904518662,48.951590430963,31.59622362233617,31.24427748338131,8.544437614957472,8.224275020478666,114.37989699804199,112.0058241955832,56.530899411562025,56.097878767468146,19.71408930019039,19.760295454422952
1990-04-01,49.71635217467033,49.110748543658715,31.559900534199397,31.375371264114452,8.464419442103537,8.1871118604154,113.63893538322681,111.88755935225488,56.75836341041897,56.229834357768226,19.799782824792665,19.82185418532053
1990-07-01,49.63474803035912,49.264081895382226,31.741696294532378,31.503210081836944,8.258146859938021,8.152996642694234,112.77749873664264,111.7519688816268,56.946522214093164,56.348986944078426,19.842298402730354,19.884682457369916
1990-10-01,49.050215020132434,49.41451772999473,31.595371206064517,31.629435705689414,7.739357165667405,8.12381138396036,111.9932612775123,111.6084998713845,57.05391188176258,56.45659829299992,19.684779829817426,19.94873967050057
1991-01-01,48.71637177618935,49.56525287992115,31.26765879815302,31.75586699201349,7.463184538507333,8.101482451130869,110.65184956157627,111.46719134796342,57.061162099566445,56.554320934687375,19.703657807769012,20.013958103284942
1991-04-01,48.997126860070324,49.71929364967221,31.40406710235511,31.884330735634382,7.409640843560116,8.087683800860512,109.74953206017621,111.33827170129994,57.005908423400605,56.64419772227807,19.92971987135803,20.080102050932197
1991-07-01,49.12508408861468,49.87914550122101,31.451684690270937,32.01637342205039,7.5000500604412,8.083686606709449,109.34758344215993,111.23141431494597,56.91505297037806,56.72860505963946,20.040664062320182,20.146735965579236
1991-10-01,49.159726282049164,50.04688957329684,31.389452096951683,32.15326263217756,7.680843313021281,8.090349348514517,108.86582815590361,111.1552668587957,56.83128648681474,56.81016188007069,20.122807992888088,20.213323528086537
1992-01-01,49.63855172044756,50.22415920638267,31.987223702067787,32.29592952160073,7.464128367186865,8.108193599174225,107.9700206102869,111.11728816199653,56.827048767938535,56.891619788185956,20.428760711203726,20.279254407326935
1992-04-01,50.06432700867202,50.412051079993084,32.152363048508796,32.444835963481616,7.83823618068742,8.137526162349582,108.15113794395215,111.12351599088083,56.76681257088326,56.9757596031128,20.58919508717606,20.343853333249122
1992-07-01,50.42354514719313,50.611312106738026,32.45782174697476,32.60025874501284,7.864276247938576,8.178282342668604,108.03955181510577,111.17804119179848,56.77700733451064,57.06533832585402,20.749540061048727,20.4065304350121
1992-10-01,50.794158387440774,50.82248670144778,32.747688111320876,32.762296796472285,8.04368717291823,8.230249572160362,108.39368273531387,111.28313645516354,56.77214517632967,57.16300010249596,20.858261389933723,20.466842559721123
1993-01-01,50.75020880272915,51.046015796383635,32.80186333561175,32.93096314786709,8.173695397572542,8.293049830988666,109.08218906071107,111.43915538581382,56.84225856554273,57.271228477938394,20.745654718740695,20.524556113271878
1993-04-01,50.92833427465796,51.28233651833818,33.04934442615104,33.10626401321242,8.186296333186915,8.366211674936698,110.08337468899609,111.64468676642254,56.954764600039645,57.39228442003664,20.68088396856584,20.57967972004495
1993-07-01,51.03649362092247,51.53171344942595,33.27624697793806,33.28812602173037,8.126656087645822,8.449202698865943,110.43327221792687,111.8968798435005,57.048377434909064,57.52818487294406,20.670214764434846,20.632361497981332
1993-10-01,51.584356395737004,51.794198673301125,33.48365332856866,33.47643999775599,8.481082113830452,8.54137951786866,111.16152312575693,112.19192936050165,57.112534897197456,57.680699791215886,20.794853782470195,20.68281562189456
1994-01-01,51.961779347789744,52.0695374384063,33.74630600863153,33.67108836724221,8.77518619484978,8.641880502547211,111.57624999603033,112.52511327788906,57.28919331920974,57.85132740562019,20.87378459133283,20.731283069076852
1994-04-01,52.549273772462094,52.35734250229389,33.95876331761195,33.871956737301765,9.17244813838139,8.749778444657514,113.14660603156548,112.89104114320347,57.54162954786638,58.04123923023813,20.886719935230005,20.7780780089966
1994-07-01,52.71424969337011,52.65715488328543,34.17482839650548,34.0789766510144,9.000727633999972,8.86419268089465,114.17177894066238,113.28368084949302,57.858083688887554,58.25128317382648,20.789865969568382,20.823607187443148
1994-10-01,53.16947997796656,52.96863040720051,34.4230592048075,34.29213379481338,9.325274121787091,8.984465100536482,114.31889385607646,113.69709526559026,58.11463600042067,58.482021185497494,20.919439604718708,20.86834931861611
1995-01-01,53.28270548599238,53.29145634989979,34.442141924151926,34.511474903204096,9.40370329368184,9.109989892755292,114.69944626602917,114.12582796379101,58.52328706089693,58.733793874373504,20.86751027161041,20.912766237977465
1995-04-01,53.33013645469748,53.62544211661957,34.70652226667859,34.73713136620983,9.173181044035244,9.240341561604858,114.29134663082723,114.56473572162557,58.89880756283659,59.00673376854169,20.887719024784374,20.957355818921325
1995-07-01,53.64540433156292,53.970389236665575,34.90184581232493,34.969194737892515,9.09958719977883,9.375254333074942,115.30789945756518,115.00895825515356,59.17534646979615,59.300860831729956,20.856389332298082,21.002591763059602
1995-10-01,53.86232387062952,54.325908652114926,35.034585270355,35.20774022746292,9.25219402924753,9.514401141152101,115.27638970742322,115.45338752876509,59.41454976644431,59.616144513491555,20.9148926682398,21.048908101744736
1996-01-01,54.149874652395546,54.69139609349448,35.308291161595925,35.45280289963542,9.327380509109048,9.657252492664586,115.24282501910226,115.89302433582093,59.71999251118812,59.952490598384074,20.99282028395818,21.096650677120433
